date,VN30 TRI,VNMID TRI,VNSML TRI,VN100 TRI,VNALL TRI,VNDIAMON TRI,VNFINLEA TRI,VNFINSEL TRI
2017-08-30,814.75,1107.47,987.22,804.05,815.8,1005.18,1092.3,1064.48
2017-08-31,820.62,1103.08,985.74,807.64,819.11,1005.18,1092.3,1064.48
2017-09-01,824.86,1106.34,992.28,811.81,823.5,1005.18,1092.3,1064.48
2017-09-05,828.01,1103.35,988.56,813.9,825.31,1005.18,1092.3,1064.48
2017-09-06,827.96,1100.23,986.5,813.07,824.35,1005.18,1092.3,1064.48
2017-09-07,830.34,1104.38,986.04,815.24,826.3,1005.18,1092.3,1064.48
2017-09-08,836.24,1103.33,986.25,819.39,830.2,1005.18,1092.3,1064.48
2017-09-11,830.74,1092.48,978.75,813.32,824.05,1005.18,1092.3,1064.48
2017-09-12,833.89,1099.98,985.81,816.79,827.69,1005.18,1092.3,1064.48
2017-09-13,838.04,1112.49,994.06,821.71,832.77,1005.18,1092.3,1064.48
2017-09-14,841.22,1113.71,999.32,824.38,835.57,1005.18,1092.3,1064.48
2017-09-15,841.52,1115.53,1008.28,824.81,836.47,1005.18,1092.3,1064.48
2017-09-18,846.11,1120.15,1015.65,829.08,840.93,1005.18,1092.3,1064.48
2017-09-19,845.02,1120.63,1016.28,828.28,840.19,1005.18,1092.3,1064.48
2017-09-20,842.67,1123.9,1016.87,827.18,839.21,1005.18,1092.3,1064.48
2017-09-21,838.33,1128.54,1017.33,824.67,836.83,1005.18,1092.3,1064.48
2017-09-22,841.84,1129.64,1022.79,827.36,839.64,1005.18,1092.3,1064.48
2017-09-25,842.04,1127.23,1020.91,827.14,839.34,1005.18,1092.3,1064.48
2017-09-26,843.28,1130.07,1017.48,828.58,840.5,1005.18,1092.3,1064.48
2017-09-27,840.94,1123.24,1012.81,825.98,837.81,1005.18,1092.3,1064.48
2017-09-28,844.18,1114.04,1006.59,826.94,838.4,1005.18,1092.3,1064.48
2017-09-29,846.28,1117.07,1000.02,829.05,840.03,1005.18,1092.3,1064.48
2017-10-02,844.12,1108.71,989.52,825.98,836.53,1005.18,1092.3,1064.48
2017-10-03,840.19,1101.79,985.16,821.9,832.43,1005.18,1092.3,1064.48
2017-10-04,849.52,1110.39,997.26,830.32,841.03,1005.18,1092.3,1064.48
2017-10-05,851.29,1107.54,997.6,831.32,842.0,1005.18,1092.3,1064.48
2017-10-06,854.49,1108.4,1000.57,833.76,844.46,1005.18,1092.3,1064.48
2017-10-09,856.54,1112.06,1001.75,835.75,846.39,1005.18,1092.3,1064.48
2017-10-10,860.61,1120.89,1002.84,840.13,850.54,1005.18,1092.3,1064.48
2017-10-11,862.25,1119.18,1005.33,841.42,851.9,1005.18,1092.3,1064.48
2017-10-12,865.21,1119.05,1010.65,843.48,854.12,1005.18,1092.3,1064.48
2017-10-13,871.48,1121.37,1009.25,848.78,859.07,1005.18,1092.3,1064.48
2017-10-16,867.61,1119.18,1011.99,845.29,855.91,1005.18,1092.3,1064.48
2017-10-17,874.7,1119.24,1011.31,850.64,860.92,1005.18,1092.3,1064.48
2017-10-18,872.95,1109.84,1002.6,847.77,857.73,1005.18,1092.3,1064.48
2017-10-19,873.54,1108.08,1007.89,847.9,858.14,1005.18,1092.3,1064.48
2017-10-20,869.91,1095.41,1002.34,843.17,853.39,1005.18,1092.3,1064.48
2017-10-23,864.96,1074.7,990.25,836.25,846.19,1005.18,1092.3,1064.48
2017-10-24,871.24,1078.82,992.51,841.59,851.38,1005.18,1092.3,1064.48
2017-10-25,877.88,1081.88,990.89,846.97,856.4,1005.18,1092.3,1064.48
2017-10-26,879.03,1067.99,983.47,845.73,854.87,1005.18,1092.3,1064.48
2017-10-27,892.26,1069.47,986.08,856.18,864.83,1005.18,1092.3,1064.48
2017-10-30,895.05,1054.16,979.83,856.01,864.3,1005.18,1092.3,1064.48
2017-10-31,888.74,1044.79,967.84,850.05,857.99,1005.18,1092.3,1064.48
2017-11-01,892.76,1039.74,956.76,852.74,860.06,1005.18,1092.3,1064.48
2017-11-02,884.51,1019.74,943.23,844.3,851.42,1005.18,1092.3,1064.48
2017-11-03,897.74,1028.65,949.28,855.16,861.91,1005.18,1092.3,1064.48
2017-11-06,902.75,1048.2,960.17,862.46,869.48,1005.18,1092.3,1064.48
2017-11-07,904.14,1050.67,962.64,864.43,871.45,1005.18,1092.3,1064.48
2017-11-08,912.2,1055.22,965.46,872.66,879.44,1005.18,1092.3,1064.48
2017-11-09,911.64,1059.5,965.78,874.55,881.31,1005.18,1092.3,1064.48
2017-11-10,917.52,1062.08,970.01,879.84,887.0,1005.18,1092.3,1064.48
2017-11-13,927.74,1064.78,966.11,890.23,896.96,1005.18,1092.3,1064.48
2017-11-14,931.05,1070.37,964.21,892.83,899.1,1005.18,1092.3,1064.48
2017-11-15,938.0,1078.06,964.9,899.47,905.44,1005.18,1092.3,1064.48
2017-11-16,951.29,1093.85,971.58,912.08,917.71,1005.18,1092.3,1064.48
2017-11-17,948.51,1090.27,968.86,910.11,915.71,1005.18,1092.3,1064.48
2017-11-20,961.45,1094.43,969.41,922.52,927.54,1005.18,1092.3,1064.48
2017-11-21,973.46,1087.81,965.79,930.59,934.97,1005.18,1092.3,1064.48
2017-11-22,985.9,1095.13,966.19,939.63,943.29,1005.18,1092.3,1064.48
2017-11-23,986.69,1097.16,971.62,940.73,944.64,1005.18,1092.3,1064.48
2017-11-24,990.21,1117.46,984.48,945.76,950.08,1005.18,1092.3,1064.48
2017-11-27,995.22,1132.62,997.43,952.4,957.04,1005.18,1092.3,1064.48
2017-11-28,1000.39,1129.67,994.42,955.69,959.95,1005.18,1092.3,1064.48
2017-11-29,1011.95,1133.38,996.09,964.54,968.33,1005.18,1092.3,1064.48
2017-11-30,1008.21,1136.37,1001.46,961.93,966.27,1005.18,1092.3,1064.48
2017-12-01,1018.27,1145.08,1007.35,971.99,976.41,1005.18,1092.3,1064.48
2017-12-04,1033.22,1152.06,1012.47,985.44,989.6,1005.18,1092.3,1064.48
2017-12-05,1009.3,1146.67,1004.84,965.66,970.46,1005.18,1092.3,1064.48
2017-12-06,1003.94,1148.48,1000.74,961.53,966.2,1005.18,1092.3,1064.48
2017-12-07,992.91,1155.16,1006.42,953.0,958.14,1005.18,1092.3,1064.48
2017-12-08,994.52,1155.7,1006.52,954.95,960.06,1005.18,1092.3,1064.48
2017-12-11,971.04,1140.41,994.8,935.76,941.53,1005.18,1092.3,1064.48
2017-12-12,978.02,1134.43,985.84,939.98,945.12,1005.18,1092.3,1064.48
2017-12-13,976.43,1132.41,985.89,938.87,944.1,1005.18,1092.3,1064.48
2017-12-14,992.34,1148.45,1003.69,953.77,959.33,1005.18,1092.3,1064.48
2017-12-15,990.73,1154.27,1007.14,952.24,957.94,1005.18,1092.3,1064.48
2017-12-18,1016.51,1159.57,1012.19,974.23,979.16,1005.18,1092.3,1064.48
2017-12-19,1013.1,1150.33,1008.63,969.79,974.71,1005.18,1092.3,1064.48
2017-12-20,1014.34,1155.94,1008.13,971.44,976.19,1005.18,1092.3,1064.48
2017-12-21,1001.6,1154.19,1005.1,962.14,967.38,1005.18,1092.3,1064.48
2017-12-22,1011.6,1149.1,1002.64,969.33,973.94,1005.18,1092.3,1064.48
2017-12-25,1015.24,1140.28,1002.71,971.01,975.4,1005.18,1092.3,1064.48
2017-12-26,1022.14,1146.68,1005.37,977.41,981.67,1005.18,1092.3,1064.48
2017-12-27,1024.59,1143.38,1009.77,978.63,983.15,1005.18,1092.3,1064.48
2017-12-28,1035.11,1147.85,1013.02,987.21,991.44,1005.18,1092.3,1064.48
2017-12-29,1044.33,1150.52,1014.58,994.7,998.69,1005.18,1092.3,1064.48
2018-01-02,1062.74,1150.14,1023.67,1008.58,1012.34,1005.18,1092.3,1064.48
2018-01-03,1075.52,1158.55,1019.35,1020.34,1023.23,1005.18,1092.3,1064.48
2018-01-04,1085.68,1174.89,1026.85,1030.58,1033.3,1005.18,1092.3,1064.48
2018-01-05,1078.81,1171.37,1023.16,1024.52,1027.35,1005.18,1092.3,1064.48
2018-01-08,1095.69,1181.48,1030.04,1037.8,1040.05,1005.18,1092.3,1064.48
2018-01-09,1112.97,1189.44,1035.47,1051.1,1052.7,1005.18,1092.3,1064.48
2018-01-10,1113.03,1200.3,1040.48,1053.6,1055.48,1005.18,1092.3,1064.48
2018-01-11,1121.06,1203.42,1051.77,1059.77,1061.87,1005.18,1092.3,1064.48
2018-01-12,1123.91,1196.56,1053.94,1062.39,1064.45,1005.18,1092.3,1064.48
2018-01-15,1138.85,1211.9,1059.28,1076.05,1077.5,1005.18,1092.3,1064.48
2018-01-16,1137.43,1214.51,1057.43,1074.96,1076.37,1005.18,1092.3,1064.48
2018-01-17,1104.74,1187.72,1045.59,1045.39,1047.68,1005.18,1092.3,1064.48
2018-01-18,1124.65,1193.11,1045.77,1061.31,1062.79,1005.18,1092.3,1064.48
2018-01-19,1129.92,1207.1,1049.32,1067.19,1068.5,1005.18,1092.3,1064.48
2018-01-25,1175.51,1227.28,1044.97,1103.94,1102.86,1005.18,1092.3,1064.48
2018-01-26,1185.06,1229.92,1046.6,1111.97,1110.64,1005.18,1092.3,1064.48
2018-01-29,1176.86,1228.06,1037.39,1105.1,1103.51,1005.18,1092.3,1064.48
2018-01-30,1179.41,1242.88,1045.77,1109.07,1107.65,1005.18,1092.3,1064.48
2018-01-31,1175.91,1230.11,1039.22,1104.55,1103.0,1005.18,1092.3,1064.48
2018-02-01,1166.25,1213.93,1026.29,1094.94,1093.23,1005.18,1092.3,1064.48
2018-02-02,1170.01,1215.03,1022.97,1098.49,1096.5,1005.18,1092.3,1064.48
2018-02-05,1110.59,1158.46,988.98,1043.9,1043.17,1005.18,1092.3,1064.48
2018-02-06,1081.3,1107.68,954.16,1013.55,1012.52,1005.18,1092.3,1064.48
2018-02-07,1106.18,1139.44,976.13,1037.14,1035.99,1005.18,1092.3,1064.48
2018-02-08,1087.56,1130.6,971.63,1021.27,1020.74,1005.18,1092.3,1064.48
2018-02-09,1069.54,1120.4,965.85,1005.59,1005.49,1005.18,1092.3,1064.48
2018-02-12,1110.3,1146.96,985.85,1041.1,1040.01,1005.18,1092.3,1064.48
2018-02-13,1131.04,1166.24,1000.35,1060.19,1058.82,1005.18,1092.3,1064.48
2018-02-21,1153.98,1180.76,1010.55,1081.45,1079.67,1005.18,1092.3,1064.48
2018-02-22,1141.97,1168.84,1002.32,1070.64,1068.98,1005.18,1092.3,1064.48
2018-02-23,1169.52,1186.21,1005.87,1093.88,1091.05,1005.18,1092.3,1064.48
2018-02-26,1179.98,1171.82,1000.27,1099.69,1096.13,1005.18,1092.3,1064.48
2018-02-27,1186.83,1172.95,998.47,1104.4,1100.45,1005.18,1092.3,1064.48
2018-02-28,1189.76,1177.2,1000.13,1107.13,1102.99,1005.18,1092.3,1064.48
2018-03-01,1187.19,1173.63,1000.34,1104.42,1100.46,1005.18,1092.3,1064.48
2018-03-02,1188.35,1194.61,1010.38,1109.35,1105.77,1005.18,1092.3,1064.48
2018-03-05,1160.34,1196.04,1010.25,1089.64,1087.34,1005.18,1092.3,1064.48
2018-03-06,1184.47,1217.09,1014.42,1111.8,1108.38,1005.18,1092.3,1064.48
2018-03-07,1172.51,1220.14,1015.39,1104.23,1101.45,1005.18,1092.3,1064.48
2018-03-08,1186.32,1225.76,1021.27,1116.76,1113.65,1005.18,1092.3,1064.48
2018-03-09,1187.94,1222.4,1022.73,1117.32,1114.23,1005.18,1092.3,1064.48
2018-03-12,1188.4,1217.53,1021.09,1115.61,1112.46,1005.18,1092.3,1064.48
2018-03-13,1193.13,1229.9,1025.15,1122.32,1119.13,1005.18,1092.3,1064.48
2018-03-14,1197.02,1238.69,1025.01,1126.95,1123.57,1005.18,1092.3,1064.48
2018-03-15,1191.93,1239.85,1025.31,1122.31,1119.13,1005.18,1092.3,1064.48
2018-03-16,1194.8,1242.92,1029.12,1125.41,1122.39,1005.18,1092.3,1064.48
2018-03-19,1213.4,1244.01,1025.75,1140.05,1135.89,1005.18,1092.3,1064.48
2018-03-20,1217.62,1239.92,1023.0,1141.98,1137.45,1005.18,1092.3,1064.48
2018-03-21,1231.65,1249.75,1020.35,1154.82,1149.36,1005.18,1092.3,1064.48
2018-03-22,1228.77,1249.13,1015.81,1152.64,1147.06,1005.18,1092.3,1064.48
2018-03-23,1211.97,1228.19,1002.92,1137.15,1131.71,1005.18,1092.3,1064.48
2018-03-26,1231.08,1231.15,1002.24,1152.79,1146.41,1005.18,1092.3,1064.48
2018-03-27,1234.91,1228.31,1000.68,1155.4,1148.91,1005.18,1092.3,1064.48
2018-03-28,1235.76,1230.15,999.57,1156.5,1149.82,1005.18,1092.3,1064.48
2018-03-29,1228.94,1231.57,1000.34,1151.49,1145.03,1005.18,1092.3,1064.48
2018-03-30,1238.12,1245.79,1004.53,1160.65,1153.76,1005.18,1092.3,1064.48
2018-04-02,1257.59,1253.61,1007.61,1177.21,1169.38,1005.18,1092.3,1064.48
2018-04-03,1246.59,1257.92,1006.21,1169.11,1161.34,1005.18,1092.3,1064.48
2018-04-04,1251.72,1268.7,1011.64,1176.85,1168.69,1005.18,1092.3,1064.48
2018-04-05,1255.34,1281.71,1020.83,1182.33,1173.75,1005.18,1092.3,1064.48
2018-04-06,1260.98,1284.76,1028.96,1187.4,1178.89,1005.18,1092.3,1064.48
2018-04-09,1264.53,1281.98,1026.6,1190.12,1180.97,1005.18,1092.3,1064.48
2018-04-10,1254.2,1266.77,1019.06,1178.91,1170.39,1005.18,1092.3,1064.48
2018-04-11,1221.06,1239.21,1004.1,1148.86,1141.66,1005.18,1092.3,1064.48
2018-04-12,1227.82,1244.75,1007.01,1154.97,1147.51,1005.18,1092.3,1064.48
2018-04-13,1217.84,1236.08,1006.12,1146.41,1139.23,1005.18,1092.3,1064.48
2018-04-16,1211.2,1233.35,1005.75,1140.8,1133.37,1005.18,1092.3,1064.48
2018-04-17,1213.66,1245.86,1009.62,1144.41,1136.49,1005.18,1092.3,1064.48
2018-04-18,1198.01,1231.11,1007.33,1130.96,1123.82,1005.18,1092.3,1064.48
2018-04-19,1144.74,1210.29,1000.11,1086.62,1083.35,1005.18,1092.3,1064.48
2018-04-20,1169.82,1224.05,1008.38,1107.4,1102.97,1005.18,1092.3,1064.48
2018-04-23,1133.23,1179.62,992.77,1072.86,1069.74,1005.18,1092.3,1064.48
2018-04-24,1132.44,1170.13,988.02,1071.1,1067.96,1005.18,1092.3,1064.48
2018-04-26,1094.81,1139.26,964.69,1038.82,1036.56,1005.18,1092.3,1064.48
2018-04-27,1104.48,1159.59,970.87,1049.69,1047.15,1005.18,1092.3,1064.48
2018-05-02,1088.22,1139.28,963.5,1034.17,1032.17,1005.18,1092.3,1064.48
2018-05-03,1085.54,1132.86,963.02,1030.76,1028.87,1005.18,1092.3,1064.48
2018-05-04,1086.12,1140.7,965.09,1032.74,1030.88,1005.18,1092.3,1064.48
2018-05-07,1126.02,1164.47,973.94,1066.41,1063.01,1005.18,1092.3,1064.48
2018-05-08,1125.81,1158.93,968.85,1064.43,1060.68,1005.18,1092.3,1064.48
2018-05-09,1124.76,1160.8,969.62,1063.78,1060.06,1005.18,1092.3,1064.48
2018-05-10,1096.06,1140.05,962.0,1038.32,1035.56,1005.18,1092.3,1064.48
2018-05-11,1108.44,1149.16,962.87,1049.27,1045.96,1005.18,1092.3,1064.48
2018-05-14,1130.66,1157.47,966.84,1068.39,1064.46,1005.18,1092.3,1064.48
2018-05-15,1135.0,1164.37,971.56,1072.44,1068.43,1005.18,1092.3,1064.48
2018-05-16,1112.21,1163.64,967.38,1054.59,1051.18,1005.18,1092.3,1064.48
2018-05-17,1083.33,1162.65,966.06,1031.65,1029.18,1005.18,1092.3,1064.48
2018-05-18,1099.59,1159.13,966.59,1043.52,1040.5,1005.18,1092.3,1064.48
2018-05-21,1072.7,1149.0,965.05,1019.9,1017.72,1005.18,1092.3,1064.48
2018-05-22,1031.54,1113.95,946.14,981.93,980.65,1005.18,1092.3,1064.48
2018-05-23,1041.86,1120.81,946.48,990.55,988.71,1005.18,1092.3,1064.48
2018-05-24,1033.27,1111.97,943.47,983.16,981.72,1005.18,1092.3,1064.48
2018-05-25,1008.52,1092.12,936.58,962.25,961.91,1005.18,1092.3,1064.48
2018-05-28,967.25,1035.01,908.95,923.29,924.2,1005.18,1092.3,1064.48
2018-05-29,996.22,1067.05,925.96,950.01,950.15,1005.18,1092.3,1064.48
2018-05-30,989.48,1058.98,926.13,943.53,944.06,1005.18,1092.3,1064.48
2018-05-31,1020.36,1079.53,936.04,970.19,969.71,1005.18,1092.3,1064.48
2018-06-01,1043.88,1090.63,942.07,990.22,989.05,1005.18,1092.3,1064.48
2018-06-04,1073.52,1114.23,950.94,1016.8,1014.65,1005.18,1092.3,1064.48
2018-06-05,1085.93,1135.23,957.97,1030.15,1027.69,1005.18,1092.3,1064.48
2018-06-06,1102.53,1153.71,961.37,1045.68,1042.47,1005.18,1092.3,1064.48
2018-06-07,1106.87,1154.21,963.25,1049.22,1045.98,1005.18,1092.3,1064.48
2018-06-08,1105.92,1154.06,960.23,1048.48,1045.1,1005.18,1092.3,1064.48
2018-06-11,1104.82,1140.55,960.19,1045.75,1042.67,1005.18,1092.3,1064.48
2018-06-12,1087.47,1120.62,953.25,1029.93,1027.56,1005.18,1092.3,1064.48
2018-06-13,1098.07,1124.0,955.84,1038.9,1036.1,1005.18,1092.3,1064.48
2018-06-14,1083.02,1129.09,957.19,1028.46,1026.33,1005.18,1092.3,1064.48
2018-06-15,1083.81,1127.16,956.46,1028.15,1026.01,1005.18,1092.3,1064.48
2018-06-18,1046.4,1097.35,947.13,995.01,994.03,1005.18,1092.3,1064.48
2018-06-19,1019.18,1057.73,924.84,967.5,966.67,1005.18,1092.3,1064.48
2018-06-20,1042.63,1074.96,933.7,988.14,986.66,1005.18,1092.3,1064.48
2018-06-21,1030.65,1057.84,930.95,976.48,975.6,1005.18,1092.3,1064.48
2018-06-22,1049.31,1071.17,934.21,993.07,991.74,1005.18,1092.3,1064.48
2018-06-25,1059.82,1079.32,933.79,1002.4,1000.53,1005.18,1092.3,1064.48
2018-06-26,1050.98,1076.27,934.66,995.04,993.52,1005.18,1092.3,1064.48
2018-06-27,1037.37,1065.39,934.24,983.57,982.67,1005.18,1092.3,1064.48
2018-06-28,1022.4,1039.89,927.4,968.68,968.04,1005.18,1092.3,1064.48
2018-06-29,1022.96,1037.25,931.88,968.6,968.22,1005.18,1092.3,1064.48
2018-07-02,1004.14,1012.56,914.31,950.8,950.56,1005.18,1092.3,1064.48
2018-07-03,962.95,975.33,893.94,912.59,913.55,1005.18,1092.3,1064.48
2018-07-04,972.58,986.2,895.38,922.39,922.66,1005.18,1092.3,1064.48
2018-07-05,954.1,964.75,882.85,905.46,905.95,1005.18,1092.3,1064.48
2018-07-06,977.69,988.89,892.62,926.71,926.5,1005.18,1092.3,1064.48
2018-07-09,970.25,977.95,892.09,919.26,919.53,1005.18,1092.3,1064.48
2018-07-10,969.42,975.02,889.25,917.63,917.86,1005.18,1092.3,1064.48
2018-07-11,951.26,954.14,872.16,901.31,901.56,1005.18,1092.3,1064.48
2018-07-12,954.21,962.31,874.22,904.66,904.9,1005.18,1092.3,1064.48
2018-07-13,971.56,979.57,882.13,919.87,919.54,1005.18,1092.3,1064.48
2018-07-16,976.67,991.12,884.77,925.69,925.22,1005.18,1092.3,1064.48
2018-07-17,988.93,1012.05,887.38,938.56,937.45,1005.18,1092.3,1064.48
2018-07-18,1010.41,1040.73,900.72,959.45,957.86,1005.18,1092.3,1064.48
2018-07-19,1016.53,1045.0,904.43,964.79,963.16,1005.18,1092.3,1064.48
2018-07-20,1000.77,1049.47,905.92,953.78,952.87,1005.18,1092.3,1064.48
2018-07-23,1005.97,1048.42,903.72,957.54,956.28,1005.18,1092.3,1064.48
2018-07-24,997.57,1053.29,904.95,952.32,951.52,1005.18,1092.3,1064.48
2018-07-25,989.09,1056.58,910.23,946.68,946.55,1005.18,1092.3,1064.48
2018-07-26,995.19,1051.82,909.99,950.85,950.59,1005.18,1092.3,1064.48
2018-07-27,1001.52,1071.27,913.45,958.52,957.85,1005.18,1092.3,1064.48
2018-07-30,1015.01,1089.3,916.87,971.43,970.05,1005.18,1092.3,1064.48
2018-07-31,1020.17,1090.59,920.37,975.38,973.92,1005.18,1092.3,1064.48
2018-08-01,1014.69,1085.67,918.67,970.38,969.12,1005.18,1092.3,1064.48
2018-08-02,1013.12,1083.98,915.15,968.76,967.34,1005.18,1092.3,1064.48
2018-08-03,1016.64,1089.93,912.74,972.9,971.24,1005.18,1092.3,1064.48
2018-08-06,1015.26,1089.15,911.4,971.54,969.83,1005.18,1092.3,1064.48
2018-08-07,1012.11,1079.1,907.86,966.4,964.5,1005.18,1092.3,1064.48
2018-08-08,1022.01,1085.63,910.96,974.76,972.47,1005.18,1092.3,1064.48
2018-08-09,1020.24,1087.98,911.43,973.11,970.73,1005.18,1092.3,1064.48
2018-08-10,1025.01,1091.47,912.0,977.21,974.59,1005.18,1092.3,1064.48
2018-08-13,1038.06,1099.0,913.53,987.6,984.22,1005.18,1092.3,1064.48
2018-08-14,1044.09,1101.38,915.62,992.77,989.27,1005.18,1092.3,1064.48
2018-08-15,1024.86,1086.14,910.15,975.89,973.17,1005.18,1092.3,1064.48
2018-08-16,1028.33,1084.94,911.7,978.27,975.49,1005.18,1092.3,1064.48
2018-08-17,1027.3,1083.7,912.13,977.34,974.65,1005.18,1092.3,1064.48
2018-08-20,1023.43,1093.27,910.3,976.41,973.76,1005.18,1092.3,1064.48
2018-08-21,1033.84,1107.68,915.21,986.97,984.01,1005.18,1092.3,1064.48
2018-08-22,1038.56,1110.58,919.41,991.0,988.03,1005.18,1092.3,1064.48
2018-08-23,1039.98,1114.97,923.83,993.03,990.25,1005.18,1092.3,1064.48
2018-08-24,1039.42,1115.81,926.64,992.5,989.84,1005.18,1092.3,1064.48
2018-08-27,1046.41,1115.07,932.05,997.28,994.54,1005.18,1092.3,1064.48
2018-08-28,1051.24,1120.12,927.51,1001.55,998.21,1005.18,1092.3,1064.48
2018-08-29,1044.72,1122.1,925.39,996.65,993.39,1005.18,1092.3,1064.48
2018-08-30,1056.02,1130.68,928.03,1006.31,1002.52,1005.18,1092.3,1064.48
2018-08-31,1049.31,1126.01,928.51,1000.64,997.28,1005.18,1092.3,1064.48
2018-09-04,1029.73,1113.03,925.6,983.84,981.38,1005.18,1092.3,1064.48
2018-09-05,1020.92,1105.42,921.79,975.46,973.17,1005.18,1092.3,1064.48
2018-09-06,1011.29,1100.01,918.03,966.25,964.02,1005.18,1092.3,1064.48
2018-09-07,1025.9,1105.27,921.78,978.43,975.76,1005.18,1092.3,1064.48
