,name,date,open,high,low,close,volume,adj_close
687,AST,2018-01-04,54.0,54.0,54.0,54.0,12000,40.06
686,AST,2018-01-05,57.7,57.7,57.7,57.7,8700,42.81
685,AST,2018-01-08,61.7,61.7,61.7,61.7,150720,45.78
684,AST,2018-01-09,66.0,66.0,66.0,66.0,223230,48.97
683,AST,2018-01-10,70.6,70.6,70.6,70.6,173190,52.38
682,AST,2018-01-11,68.0,70.6,65.7,65.7,203460,48.74
681,AST,2018-01-12,69.0,69.0,65.0,66.0,234850,48.97
680,AST,2018-01-15,66.0,66.5,63.9,64.3,63550,47.71
679,AST,2018-01-16,63.1,64.1,62.4,64.1,126190,47.56
678,AST,2018-01-17,66.0,67.0,65.0,65.2,106720,48.37
677,AST,2018-01-18,65.0,65.0,61.8,64.7,118340,48.0
676,AST,2018-01-19,64.7,65.3,63.0,64.9,159450,48.15
675,AST,2018-01-22,64.9,66.5,64.9,66.2,295680,49.12
674,AST,2018-01-25,67.0,67.0,65.0,66.5,278640,49.34
673,AST,2018-01-26,66.7,66.8,66.0,66.4,163520,49.26
672,AST,2018-01-29,63.0,66.3,62.8,65.8,269020,48.82
671,AST,2018-01-30,64.0,65.8,63.5,65.1,354390,48.3
670,AST,2018-01-31,67.0,67.0,65.7,65.9,116870,48.89
669,AST,2018-02-01,66.5,68.8,66.0,68.8,471760,51.04
668,AST,2018-02-02,70.0,70.0,68.8,69.7,322370,51.71
667,AST,2018-02-05,69.3,69.3,68.2,68.6,193730,50.9
666,AST,2018-02-06,64.3,66.8,63.8,64.3,280640,47.71
665,AST,2018-02-07,66.3,66.5,65.1,66.5,252300,49.34
664,AST,2018-02-08,66.5,67.5,65.5,67.0,186020,49.71
663,AST,2018-02-09,65.0,65.8,64.0,65.6,175110,48.67
662,AST,2018-02-12,66.5,69.9,66.4,67.1,135440,49.78
661,AST,2018-02-13,69.0,69.0,67.3,67.9,122540,50.38
660,AST,2018-02-21,68.5,72.0,68.5,71.2,179470,52.83
659,AST,2018-02-22,72.0,72.0,70.0,71.3,161180,52.9
658,AST,2018-02-23,72.0,72.0,71.5,72.0,172900,53.42
657,AST,2018-02-26,72.0,73.6,71.0,72.0,145310,53.42
656,AST,2018-02-27,72.2,72.2,71.1,71.6,159690,53.12
655,AST,2018-02-28,71.6,71.6,71.2,71.6,198250,53.12
654,AST,2018-03-01,72.0,72.2,71.6,72.0,422090,53.42
653,AST,2018-03-02,71.8,77.0,71.6,76.8,377660,56.98
652,AST,2018-03-05,78.0,80.0,78.0,79.0,186220,58.61
651,AST,2018-03-06,79.0,79.0,77.3,78.7,123950,58.39
650,AST,2018-03-07,78.7,82.0,77.8,78.4,166610,58.17
649,AST,2018-03-08,79.0,81.0,78.4,81.0,187690,60.1
648,AST,2018-03-09,81.5,85.3,81.5,84.9,219610,62.99
647,AST,2018-03-12,83.2,86.0,83.2,83.2,125910,61.73
646,AST,2018-03-13,83.0,83.8,81.0,82.9,155190,61.51
645,AST,2018-03-14,83.7,84.2,82.9,83.5,138290,61.95
644,AST,2018-03-15,84.0,84.0,77.7,77.7,321820,57.65
643,AST,2018-03-16,82.0,82.0,77.5,82.0,228160,60.84
642,AST,2018-03-19,82.9,82.9,80.3,81.4,124120,60.39
641,AST,2018-03-20,81.9,82.4,80.1,82.0,152330,60.84
640,AST,2018-03-21,80.3,82.5,76.5,76.5,245380,56.76
639,AST,2018-03-22,79.0,79.0,74.6,77.0,173020,57.13
638,AST,2018-03-23,73.0,77.0,73.0,76.8,116420,56.98
637,AST,2018-03-26,76.8,77.7,76.7,77.6,128920,57.57
636,AST,2018-03-27,79.5,82.0,79.0,82.0,154960,60.84
635,AST,2018-03-28,82.5,82.5,79.0,80.7,143580,59.87
634,AST,2018-03-29,81.0,81.3,79.0,80.0,118090,59.35
633,AST,2018-03-30,80.3,80.4,78.0,80.0,112340,59.35
632,AST,2018-04-02,80.0,80.0,79.1,79.8,139790,59.21
631,AST,2018-04-03,80.0,81.9,80.0,80.5,185980,59.73
630,AST,2018-04-04,81.7,81.7,80.0,80.9,175870,60.02
629,AST,2018-04-05,81.9,81.9,80.0,80.9,146820,60.02
628,AST,2018-04-06,81.4,81.5,80.9,81.4,160160,60.39
627,AST,2018-04-09,81.9,82.0,80.0,80.8,135170,59.95
626,AST,2018-04-10,81.0,81.0,80.0,80.1,115720,59.43
625,AST,2018-04-11,80.7,80.7,77.5,77.9,228580,57.8
624,AST,2018-04-12,77.9,77.9,77.0,77.4,138310,57.43
623,AST,2018-04-13,76.3,79.0,76.3,78.3,353340,58.09
622,AST,2018-04-16,79.2,79.5,78.5,79.0,104460,58.61
621,AST,2018-04-17,79.9,80.5,79.8,80.0,257250,59.35
620,AST,2018-04-18,80.5,81.4,80.1,81.2,225770,60.24
619,AST,2018-04-19,81.5,84.4,81.2,82.0,238130,60.84
618,AST,2018-04-20,83.5,83.5,82.3,82.5,106250,61.21
617,AST,2018-04-23,83.0,83.5,80.0,82.0,164650,60.84
616,AST,2018-04-24,82.0,82.5,81.0,82.5,149860,61.21
615,AST,2018-04-26,83.5,83.7,81.5,81.9,122900,60.76
614,AST,2018-04-27,81.5,82.0,80.5,82.0,140120,60.84
613,AST,2018-05-02,81.5,83.0,80.5,81.5,101420,60.47
612,AST,2018-05-03,82.0,82.0,80.1,81.5,103170,60.47
611,AST,2018-05-04,82.0,82.7,81.0,81.4,83030,60.39
610,AST,2018-05-07,81.4,81.5,78.0,79.5,85350,58.98
609,AST,2018-05-08,79.0,79.0,75.5,75.5,118110,56.02
608,AST,2018-05-09,75.0,75.0,72.5,73.5,140310,54.53
607,AST,2018-05-10,72.1,73.4,71.0,71.0,111260,52.68
606,AST,2018-05-11,71.0,71.0,68.0,70.0,72350,51.93
605,AST,2018-05-14,70.0,71.5,69.8,71.0,75220,52.68
604,AST,2018-05-15,70.0,71.2,70.0,70.1,90040,52.01
603,AST,2018-05-16,69.3,70.0,69.0,69.1,91730,51.27
602,AST,2018-05-17,70.0,70.3,69.6,69.7,43170,51.71
601,AST,2018-05-18,70.0,70.1,69.6,70.0,53280,51.93
600,AST,2018-05-21,68.5,70.2,68.5,69.5,65640,51.56
599,AST,2018-05-22,69.5,69.5,67.5,67.5,70850,50.08
598,AST,2018-05-23,67.0,67.0,66.0,66.9,57130,49.64
597,AST,2018-05-24,65.5,66.5,65.5,66.0,60480,48.97
596,AST,2018-05-25,65.5,65.5,64.3,65.2,84480,48.37
595,AST,2018-05-28,64.0,64.2,63.0,63.0,93020,46.74
594,AST,2018-05-29,63.0,63.1,59.0,59.0,171350,43.77
593,AST,2018-05-30,59.3,63.1,59.3,63.1,62050,46.82
592,AST,2018-05-31,63.1,66.4,63.1,64.8,52930,48.08
591,AST,2018-06-01,61.8,69.3,61.8,69.3,91370,51.42
590,AST,2018-06-04,69.9,69.9,68.0,69.5,80290,51.56
589,AST,2018-06-05,68.5,69.3,68.2,68.7,140830,50.97
588,AST,2018-06-06,69.0,69.0,67.5,68.5,80910,50.82
587,AST,2018-06-07,69.0,69.9,68.0,68.6,68740,50.9
586,AST,2018-06-08,68.6,68.6,66.9,67.2,96500,49.86
585,AST,2018-06-11,68.2,68.2,66.0,66.7,73340,49.49
584,AST,2018-06-12,66.1,66.5,65.1,66.0,81340,48.97
583,AST,2018-06-13,68.0,68.0,65.6,66.9,71040,49.64
582,AST,2018-06-14,67.3,67.7,66.0,66.9,116820,49.64
581,AST,2018-06-15,67.5,67.8,66.5,67.0,51190,49.71
580,AST,2018-06-18,67.0,67.0,62.0,65.0,59800,49.71
579,AST,2018-06-19,65.0,65.0,61.0,61.3,57360,46.88
578,AST,2018-06-20,62.0,64.0,61.5,63.5,60870,48.56
577,AST,2018-06-21,64.2,64.5,61.0,63.9,90220,48.87
576,AST,2018-06-22,64.0,64.0,62.0,63.8,57950,48.79
575,AST,2018-06-25,64.0,64.0,62.7,63.2,53540,48.34
574,AST,2018-06-26,64.0,64.0,62.1,63.0,62820,48.18
573,AST,2018-06-27,63.5,63.5,63.0,63.2,63680,48.34
572,AST,2018-06-28,63.5,63.5,62.4,62.9,58360,48.11
571,AST,2018-06-29,63.5,63.5,62.3,62.9,60000,48.11
570,AST,2018-07-02,63.2,63.2,61.8,62.5,71800,47.8
569,AST,2018-07-03,62.5,62.5,61.0,62.0,92360,47.42
568,AST,2018-07-04,62.0,62.6,61.1,62.4,68840,47.72
567,AST,2018-07-05,61.8,62.5,61.8,62.4,59910,47.72
566,AST,2018-07-06,62.2,62.4,61.8,62.4,68930,47.72
565,AST,2018-07-09,62.4,63.5,62.0,62.9,68460,48.11
564,AST,2018-07-10,63.0,63.4,62.9,63.0,60290,48.18
563,AST,2018-07-11,62.3,63.0,61.8,62.2,54950,47.57
562,AST,2018-07-12,61.0,63.4,59.0,61.0,126380,46.65
561,AST,2018-07-13,61.0,63.0,57.0,61.2,55100,46.81
560,AST,2018-07-16,61.8,62.0,61.2,61.2,51320,46.81
559,AST,2018-07-17,61.2,61.5,61.0,61.3,55530,46.88
558,AST,2018-07-18,61.4,62.5,61.2,61.5,51800,47.03
557,AST,2018-07-19,61.9,61.9,60.5,60.8,54330,46.5
556,AST,2018-07-20,61.8,61.8,60.5,60.8,64000,46.5
555,AST,2018-07-23,61.2,61.8,60.6,61.2,50120,46.81
554,AST,2018-07-24,60.9,61.5,60.9,61.5,51990,47.03
553,AST,2018-07-25,61.5,62.3,61.5,62.3,61350,47.65
552,AST,2018-07-26,62.5,63.2,62.5,62.9,57380,48.11
551,AST,2018-07-27,63.0,63.2,62.5,63.0,70940,48.18
550,AST,2018-07-30,63.0,63.0,62.2,63.0,54550,48.18
549,AST,2018-07-31,62.5,62.9,62.1,62.7,53490,47.95
548,AST,2018-08-01,62.3,62.9,61.9,62.9,70310,48.11
547,AST,2018-08-02,62.5,63.2,62.4,62.7,52300,47.95
546,AST,2018-08-03,63.0,63.0,62.0,62.7,51420,47.95
545,AST,2018-08-06,62.0,63.0,61.5,62.8,80250,48.03
544,AST,2018-08-07,63.0,67.0,63.0,66.9,255960,51.16
543,AST,2018-08-08,66.9,67.7,64.6,65.0,109180,49.71
542,AST,2018-08-09,65.0,66.0,64.7,65.0,102890,49.71
541,AST,2018-08-10,64.8,65.0,63.0,64.3,102800,49.18
540,AST,2018-08-13,64.4,64.8,62.6,62.8,88960,48.03
539,AST,2018-08-14,62.8,64.0,62.3,63.9,80880,48.87
538,AST,2018-08-15,64.3,64.3,62.5,63.4,86700,48.49
537,AST,2018-08-16,64.5,64.5,62.5,63.2,69790,48.34
536,AST,2018-08-17,64.0,64.0,62.7,63.3,74260,48.41
535,AST,2018-08-20,63.9,63.9,63.3,63.4,71810,48.49
534,AST,2018-08-21,63.9,63.9,62.5,63.5,69390,48.56
533,AST,2018-08-22,63.0,63.6,62.0,63.5,96360,48.56
532,AST,2018-08-23,63.0,63.1,61.4,61.7,61540,47.19
531,AST,2018-08-24,61.7,62.0,61.5,62.0,56790,47.42
530,AST,2018-08-27,62.0,62.5,61.7,62.2,58630,47.57
529,AST,2018-08-28,62.7,62.8,61.7,62.5,71390,47.8
528,AST,2018-08-29,62.9,62.9,61.7,62.3,62260,47.65
527,AST,2018-08-30,62.4,63.0,62.1,62.7,61290,47.95
526,AST,2018-08-31,62.8,62.8,61.9,62.5,59620,47.8
525,AST,2018-09-04,63.0,63.0,61.5,61.5,54940,47.03
524,AST,2018-09-05,61.5,62.4,61.5,62.2,50880,47.57
523,AST,2018-09-06,62.5,62.5,62.0,62.2,50070,47.57
522,AST,2018-09-07,62.3,62.4,61.5,62.2,56310,47.57
521,AST,2018-09-10,62.4,62.4,61.3,62.4,51430,47.72
520,AST,2018-09-11,62.3,62.4,61.9,62.3,52210,47.65
519,AST,2018-09-12,62.4,62.4,62.1,62.4,59970,47.72
518,AST,2018-09-13,62.4,62.4,61.5,61.7,55440,47.19
517,AST,2018-09-14,62.5,62.5,61.4,61.4,59050,46.96
516,AST,2018-09-17,61.4,61.6,60.7,61.2,51540,46.81
515,AST,2018-09-18,61.2,61.9,60.7,61.3,55030,46.88
514,AST,2018-09-19,60.8,62.0,60.5,61.4,52700,46.96
513,AST,2018-09-20,61.4,62.4,60.8,62.3,60390,47.65
512,AST,2018-09-21,62.3,62.6,62.3,62.5,51010,47.8
511,AST,2018-09-24,62.5,62.8,62.5,62.7,56980,47.95
510,AST,2018-09-25,62.9,62.9,62.6,62.9,55090,48.11
509,AST,2018-09-26,63.0,63.1,62.4,62.9,55210,48.11
508,AST,2018-09-27,63.0,63.3,62.8,63.2,69340,48.34
507,AST,2018-09-28,64.0,65.6,63.8,65.0,139230,49.71
506,AST,2018-10-01,66.5,67.2,65.5,66.0,120530,50.48
505,AST,2018-10-02,66.0,66.9,66.0,66.6,130840,50.94
504,AST,2018-10-03,67.2,67.4,66.9,67.4,111510,51.55
503,AST,2018-10-04,67.9,68.0,66.5,66.5,130840,50.86
502,AST,2018-10-05,67.0,67.0,66.2,66.5,108540,50.86
501,AST,2018-10-08,66.8,66.8,65.5,65.5,120990,50.09
500,AST,2018-10-09,65.5,65.6,65.0,65.0,100400,49.71
499,AST,2018-10-10,65.2,66.6,65.0,66.6,133520,50.94
498,AST,2018-10-11,66.0,66.0,64.8,66.0,92130,50.48
497,AST,2018-10-12,65.2,66.5,64.8,66.5,104070,50.86
496,AST,2018-10-15,66.5,67.7,66.4,67.6,108220,51.7
495,AST,2018-10-16,67.8,68.8,67.8,68.8,121880,52.62
494,AST,2018-10-17,68.8,69.9,68.8,69.8,115570,53.38
493,AST,2018-10-18,69.8,69.9,69.3,69.7,91670,53.31
492,AST,2018-10-19,69.3,69.5,68.2,69.5,106900,53.15
491,AST,2018-10-22,69.7,70.9,69.0,70.5,123180,53.92
490,AST,2018-10-23,70.6,70.6,67.5,68.4,87950,52.31
489,AST,2018-10-24,68.5,68.9,68.4,68.9,104150,52.69
488,AST,2018-10-25,66.0,68.0,65.7,68.0,110770,52.01
487,AST,2018-10-26,68.3,68.6,67.5,67.9,90400,51.93
486,AST,2018-10-29,67.9,67.9,66.0,66.0,113860,50.48
485,AST,2018-10-30,66.0,66.7,64.5,65.5,131100,50.09
484,AST,2018-10-31,65.5,66.0,65.0,65.7,98390,50.25
483,AST,2018-11-01,65.7,66.4,65.0,65.6,92050,50.17
482,AST,2018-11-02,65.6,65.9,65.1,65.8,97960,50.32
481,AST,2018-11-05,65.8,66.6,65.8,66.3,108180,50.71
480,AST,2018-11-06,66.8,67.2,65.0,65.0,118370,49.71
479,AST,2018-11-07,65.0,66.0,64.8,65.0,165730,49.71
478,AST,2018-11-08,65.0,65.5,64.8,65.4,149090,50.02
477,AST,2018-11-09,65.4,65.8,65.1,65.6,102960,50.17
476,AST,2018-11-12,65.6,65.8,65.1,65.8,94610,50.32
475,AST,2018-11-13,65.8,65.9,64.9,65.0,113280,49.71
474,AST,2018-11-14,65.2,65.6,64.8,65.0,86660,49.71
473,AST,2018-11-15,65.5,66.1,63.8,64.5,143950,49.33
472,AST,2018-11-16,64.5,65.0,63.5,63.5,87730,48.56
471,AST,2018-11-19,63.5,64.8,63.2,64.4,90840,49.25
470,AST,2018-11-20,64.9,64.9,64.2,64.7,170840,49.48
469,AST,2018-11-21,64.8,65.2,64.7,65.1,209300,49.79
468,AST,2018-11-22,65.3,65.7,65.0,65.5,230270,50.09
467,AST,2018-11-23,65.6,65.6,65.1,65.5,128840,50.09
466,AST,2018-11-26,65.5,66.0,65.2,65.8,179400,50.32
465,AST,2018-11-27,66.0,66.2,65.6,66.0,126980,50.48
464,AST,2018-11-28,66.0,68.0,66.0,68.0,247600,52.01
463,AST,2018-11-29,68.1,70.2,68.1,69.4,232830,53.08
462,AST,2018-11-30,69.4,70.0,69.0,69.7,138610,53.31
461,AST,2018-12-03,69.9,69.9,69.1,69.5,111250,53.15
460,AST,2018-12-04,69.5,69.7,68.0,68.9,110330,52.69
459,AST,2018-12-05,68.9,68.9,68.0,68.5,101470,52.39
458,AST,2018-12-06,68.5,69.7,68.5,69.3,97850,53.0
457,AST,2018-12-07,69.3,69.5,69.2,69.4,96270,53.08
456,AST,2018-12-10,69.1,69.2,68.9,69.1,106390,52.85
455,AST,2018-12-11,69.1,69.2,68.9,69.2,105660,52.92
454,AST,2018-12-12,69.2,69.7,69.0,69.6,103150,53.23
453,AST,2018-12-13,69.6,69.8,69.5,69.8,121840,53.38
452,AST,2018-12-14,70.0,71.0,70.0,70.2,132460,53.69
451,AST,2018-12-17,70.2,70.2,69.6,69.9,111770,53.46
450,AST,2018-12-18,69.9,70.9,69.3,70.9,330390,54.22
449,AST,2018-12-19,71.2,71.3,70.0,70.3,124100,53.77
448,AST,2018-12-20,70.3,70.6,70.0,70.6,115790,53.99
447,AST,2018-12-21,70.6,70.8,70.4,70.6,92430,53.99
446,AST,2018-12-24,70.7,70.7,69.9,70.0,185200,53.54
445,AST,2018-12-25,70.0,70.4,69.0,69.0,141370,52.77
444,AST,2018-12-26,69.0,69.3,68.8,69.2,85070,52.92
443,AST,2018-12-27,69.2,69.5,68.2,68.9,77100,52.69
442,AST,2018-12-28,68.9,69.2,68.3,69.2,85050,52.92
441,AST,2019-01-02,69.2,69.5,68.5,69.2,75820,52.92
440,AST,2019-01-03,69.2,69.4,68.6,69.0,70010,52.77
439,AST,2019-01-04,69.0,69.0,68.0,69.0,74020,52.77
438,AST,2019-01-07,69.0,69.4,69.0,69.3,69760,53.0
437,AST,2019-01-08,69.3,70.4,69.3,70.3,102510,53.77
436,AST,2019-01-09,70.3,71.7,70.3,71.5,103950,54.68
435,AST,2019-01-10,71.5,71.8,71.3,71.7,72150,54.84
434,AST,2019-01-11,71.7,71.7,70.7,71.3,71750,54.53
433,AST,2019-01-14,71.4,71.4,70.3,70.5,59650,53.92
432,AST,2019-01-15,70.5,70.7,69.0,69.2,69580,52.92
431,AST,2019-01-16,65.5,69.1,64.7,65.5,121340,50.09
430,AST,2019-01-17,65.6,65.6,62.2,62.3,105300,47.65
429,AST,2019-01-18,63.0,64.0,62.2,62.6,75880,47.88
428,AST,2019-01-21,62.6,63.2,62.6,62.8,71890,48.03
427,AST,2019-01-22,62.8,63.1,62.6,62.8,62850,48.03
426,AST,2019-01-23,62.8,63.2,62.6,62.9,69100,48.11
425,AST,2019-01-24,62.8,63.0,62.5,62.8,61220,48.03
424,AST,2019-01-25,62.8,64.0,62.8,63.0,62660,48.18
423,AST,2019-01-28,63.0,63.0,62.6,63.0,66260,48.18
422,AST,2019-01-29,63.0,63.0,62.7,63.0,60350,48.18
421,AST,2019-01-30,62.8,63.6,62.8,63.5,61020,48.56
420,AST,2019-01-31,63.5,64.5,63.5,64.3,72230,49.18
419,AST,2019-02-01,64.5,65.5,64.5,65.0,63300,49.71
418,AST,2019-02-11,65.5,65.5,64.9,65.5,62740,50.09
417,AST,2019-02-12,65.5,66.2,65.3,66.2,69770,50.63
416,AST,2019-02-13,66.4,67.0,66.4,67.0,67320,51.24
415,AST,2019-02-14,67.3,68.0,67.0,68.0,78080,52.01
414,AST,2019-02-15,68.2,68.5,67.6,67.6,60550,51.7
413,AST,2019-02-18,67.6,68.5,67.6,68.5,81500,52.39
412,AST,2019-02-19,68.9,69.0,68.6,69.0,73590,52.77
411,AST,2019-02-20,69.3,69.5,69.1,69.3,66000,53.0
410,AST,2019-02-21,69.5,69.5,68.9,69.3,59010,53.0
409,AST,2019-02-22,69.5,69.5,69.0,69.4,55070,53.08
408,AST,2019-02-25,69.2,70.0,69.2,70.0,77160,53.54
407,AST,2019-02-26,70.0,70.5,70.0,70.5,65230,53.92
406,AST,2019-02-27,70.5,71.0,70.5,71.0,65040,54.3
405,AST,2019-02-28,71.0,71.2,70.0,70.2,64940,53.69
404,AST,2019-03-01,70.3,70.8,70.0,70.5,61050,53.92
403,AST,2019-03-04,70.5,71.2,70.5,71.0,72170,54.3
402,AST,2019-03-05,71.2,71.4,71.0,71.3,56580,54.53
401,AST,2019-03-06,71.3,71.5,71.0,71.0,57230,54.3
400,AST,2019-03-07,71.0,71.3,70.7,71.0,56610,54.3
399,AST,2019-03-08,70.8,71.0,70.1,70.3,58960,53.77
398,AST,2019-03-11,70.3,70.5,70.0,70.5,55580,53.92
397,AST,2019-03-12,70.5,70.8,70.5,70.8,77190,54.15
396,AST,2019-03-13,70.8,71.2,70.8,70.9,54290,54.22
395,AST,2019-03-14,70.9,70.9,70.5,70.9,58020,54.22
394,AST,2019-03-15,70.9,70.9,70.2,70.5,60260,55.09
393,AST,2019-03-18,70.5,70.5,68.6,69.5,61390,54.3
392,AST,2019-03-19,69.9,70.9,69.9,70.8,57290,55.32
391,AST,2019-03-20,70.8,71.0,70.2,70.9,61770,55.4
390,AST,2019-03-21,70.9,71.3,70.9,71.2,60540,55.63
389,AST,2019-03-22,71.2,71.2,70.8,71.1,55320,55.55
388,AST,2019-03-25,70.3,70.9,70.3,70.7,51910,55.24
387,AST,2019-03-26,70.7,70.9,70.7,70.7,55780,55.24
386,AST,2019-03-27,70.7,70.7,70.2,70.2,69940,54.85
385,AST,2019-03-28,70.2,70.6,70.0,70.6,73100,55.16
384,AST,2019-03-29,70.6,70.8,70.6,70.7,69240,55.24
383,AST,2019-04-01,70.7,70.7,70.1,70.5,60910,55.09
382,AST,2019-04-02,70.7,70.7,70.5,70.7,70360,55.24
381,AST,2019-04-03,70.5,70.7,70.3,70.6,56780,55.16
380,AST,2019-04-04,70.6,70.7,70.4,70.4,61900,55.01
379,AST,2019-04-05,70.4,70.6,70.4,70.6,72110,55.16
378,AST,2019-04-08,70.6,71.0,70.4,70.8,67330,55.32
377,AST,2019-04-09,71.0,71.0,69.8,69.8,70790,54.54
376,AST,2019-04-10,69.8,70.5,69.8,70.4,72660,55.01
375,AST,2019-04-11,70.4,71.2,70.4,71.0,78760,55.48
374,AST,2019-04-12,71.2,72.2,71.1,72.2,100640,56.41
373,AST,2019-04-16,72.3,72.8,71.5,72.0,65050,56.26
372,AST,2019-04-17,72.3,75.0,72.3,75.0,132770,58.6
371,AST,2019-04-18,75.2,75.2,74.0,74.6,71220,58.29
370,AST,2019-04-19,74.6,75.2,74.6,74.9,92170,58.52
369,AST,2019-04-22,74.7,75.7,74.5,75.3,141740,58.84
368,AST,2019-04-23,75.3,75.4,74.9,75.3,108310,58.84
367,AST,2019-04-24,75.3,75.5,74.9,75.4,100950,58.91
366,AST,2019-04-25,75.4,75.4,74.8,75.0,106620,58.6
365,AST,2019-04-26,75.0,75.4,75.0,75.4,85950,58.91
364,AST,2019-05-02,75.4,75.5,75.0,75.4,106840,58.91
363,AST,2019-05-03,75.6,75.6,74.9,75.2,90470,58.76
362,AST,2019-05-06,75.2,75.2,75.0,75.0,108120,58.6
361,AST,2019-05-07,75.2,75.6,75.0,75.6,96700,59.07
360,AST,2019-05-08,75.6,75.6,75.0,75.3,82610,58.84
359,AST,2019-05-09,75.4,75.6,74.8,75.0,93830,58.6
358,AST,2019-05-10,75.2,75.2,74.8,75.1,80310,58.68
357,AST,2019-05-13,75.4,75.4,74.7,75.0,91590,58.6
356,AST,2019-05-14,75.2,75.2,74.0,74.0,80370,57.82
355,AST,2019-05-15,74.2,74.7,74.2,74.3,80790,58.06
354,AST,2019-05-16,74.4,74.4,74.0,74.2,72720,57.98
353,AST,2019-05-17,74.2,74.3,74.0,74.2,80290,57.98
352,AST,2019-05-20,60.0,60.3,59.5,60.2,91700,58.8
351,AST,2019-05-21,60.3,63.4,60.3,63.2,140480,61.73
350,AST,2019-05-22,63.3,63.7,63.0,63.3,91810,61.83
349,AST,2019-05-23,63.3,63.3,62.9,63.0,70050,61.53
348,AST,2019-05-24,62.9,63.0,62.3,62.5,70800,61.04
347,AST,2019-05-27,62.5,62.7,61.2,61.5,95230,60.07
346,AST,2019-05-28,61.5,61.7,61.2,61.7,148090,60.26
345,AST,2019-05-29,61.7,61.7,61.1,61.4,80430,59.97
344,AST,2019-05-30,61.4,61.4,60.9,61.0,94940,59.58
343,AST,2019-05-31,60.8,61.0,60.7,61.0,163950,59.58
342,AST,2019-06-03,61.0,61.3,60.7,61.3,99340,59.87
341,AST,2019-06-04,61.5,63.0,61.2,63.0,96920,61.53
340,AST,2019-06-05,63.2,63.5,62.8,63.1,104370,61.63
339,AST,2019-06-06,63.1,63.1,62.7,63.1,90190,61.63
338,AST,2019-06-07,63.2,63.2,62.8,63.1,80070,61.63
337,AST,2019-06-10,63.3,63.9,63.2,63.9,240910,62.41
