,name,date,open,high,low,close,volume,adj_close
336,AST,2019-06-11,64.0,64.5,64.0,64.0,82150,62.51
335,AST,2019-06-12,64.2,65.0,64.2,65.0,155660,63.49
334,AST,2019-06-13,65.2,67.2,65.2,67.2,213970,65.63
333,AST,2019-06-14,67.2,67.2,66.0,67.2,97410,65.63
332,AST,2019-06-17,67.2,67.3,65.3,65.8,60540,64.27
331,AST,2019-06-18,65.8,66.0,65.4,65.4,73660,63.88
330,AST,2019-06-19,65.0,65.6,65.0,65.0,65840,63.49
329,AST,2019-06-20,65.1,67.0,65.0,66.6,73020,65.05
328,AST,2019-06-21,66.6,67.0,65.9,66.4,63700,64.85
327,AST,2019-06-24,66.5,66.5,66.0,66.0,64260,64.46
326,AST,2019-06-25,66.0,66.0,64.0,64.0,74990,62.51
325,AST,2019-06-26,64.4,64.4,63.8,63.8,67920,62.31
324,AST,2019-06-27,64.0,64.2,63.8,64.0,60840,62.51
323,AST,2019-06-28,64.0,64.5,63.9,64.0,62300,62.51
322,AST,2019-07-01,64.1,64.2,63.9,64.1,66490,62.61
321,AST,2019-07-02,63.9,64.2,63.8,63.9,61520,62.41
320,AST,2019-07-03,63.9,64.0,63.7,63.7,63340,62.22
319,AST,2019-07-04,63.7,64.0,63.7,64.0,74580,62.51
318,AST,2019-07-05,64.0,64.3,63.9,64.2,97330,62.7
317,AST,2019-07-08,64.2,64.6,63.6,63.8,62700,62.31
316,AST,2019-07-09,64.2,64.2,63.0,63.3,76720,61.83
315,AST,2019-07-10,63.6,63.6,62.9,63.5,65710,62.02
314,AST,2019-07-11,63.8,63.8,62.0,62.2,76080,60.75
313,AST,2019-07-12,62.2,62.8,61.5,62.6,65550,61.14
312,AST,2019-07-15,62.8,63.0,62.4,62.6,58150,61.14
311,AST,2019-07-16,62.6,63.1,62.5,62.8,60530,61.34
310,AST,2019-07-17,63.0,63.1,62.7,62.9,62800,61.43
309,AST,2019-07-18,62.9,63.0,62.7,62.8,60090,61.34
308,AST,2019-07-19,62.8,62.8,62.2,62.4,61590,60.95
307,AST,2019-07-22,62.4,62.5,61.2,61.2,71400,59.77
306,AST,2019-07-23,61.2,61.6,61.0,61.6,62000,60.16
305,AST,2019-07-24,61.6,61.8,61.2,61.4,59860,59.97
304,AST,2019-07-25,61.4,61.7,61.3,61.6,53540,60.16
303,AST,2019-07-26,61.6,61.8,61.6,61.7,56710,60.26
302,AST,2019-07-29,61.7,61.7,60.8,61.0,56150,59.58
301,AST,2019-07-30,61.0,61.2,60.8,61.0,72530,59.58
300,AST,2019-07-31,61.2,62.9,60.8,62.2,67200,60.75
299,AST,2019-08-01,62.2,64.3,62.2,64.2,102440,62.7
298,AST,2019-08-02,64.3,65.0,63.8,64.5,64580,63.0
297,AST,2019-08-05,64.5,64.6,63.8,64.4,58040,62.9
296,AST,2019-08-06,64.2,64.2,63.0,64.0,77220,62.51
295,AST,2019-08-07,64.0,66.6,63.8,66.1,185220,64.56
294,AST,2019-08-08,66.0,67.4,65.5,67.1,133810,65.54
293,AST,2019-08-09,67.3,67.3,66.0,67.0,116390,65.44
292,AST,2019-08-12,67.0,68.6,66.8,68.0,142120,66.42
291,AST,2019-08-13,68.0,68.2,67.5,68.1,74440,66.51
290,AST,2019-08-14,68.1,68.1,67.4,67.7,55130,66.12
289,AST,2019-08-15,67.5,67.5,65.2,66.0,53090,64.46
288,AST,2019-08-16,66.0,66.4,65.5,65.6,59470,64.07
287,AST,2019-08-19,65.8,66.2,65.5,66.2,57840,64.66
286,AST,2019-08-20,66.5,67.0,66.3,66.7,50270,65.15
285,AST,2019-08-21,66.7,67.4,66.7,67.4,62200,65.83
284,AST,2019-08-22,68.4,68.4,67.3,68.2,87120,66.61
283,AST,2019-08-23,68.2,68.4,67.3,67.7,53770,66.12
282,AST,2019-08-26,67.7,67.7,67.0,67.4,53510,65.83
281,AST,2019-08-27,67.5,67.5,66.9,66.9,68210,65.34
280,AST,2019-08-28,66.9,67.0,65.4,66.0,72770,64.46
279,AST,2019-08-29,66.0,66.0,65.3,65.5,52410,63.97
278,AST,2019-08-30,65.5,65.5,64.1,65.4,140620,63.88
277,AST,2019-09-03,65.5,66.2,65.5,65.7,94200,64.17
276,AST,2019-09-04,66.0,68.0,65.9,67.3,137010,65.73
275,AST,2019-09-05,67.8,67.8,67.5,67.8,67290,66.22
274,AST,2019-09-06,68.2,68.2,67.8,68.0,60020,66.42
273,AST,2019-09-09,68.0,68.0,66.9,67.4,51650,65.83
272,AST,2019-09-10,67.4,67.8,65.6,66.2,82670,64.66
271,AST,2019-09-11,66.2,66.6,66.2,66.4,54980,64.85
270,AST,2019-09-12,66.4,66.8,66.0,66.8,67060,65.24
269,AST,2019-09-13,67.0,67.1,66.8,67.1,62280,65.54
268,AST,2019-09-16,67.1,67.8,67.1,67.6,90580,66.02
267,AST,2019-09-17,68.0,68.0,67.4,67.8,60770,66.22
266,AST,2019-09-18,68.0,71.8,68.0,71.8,148530,70.13
265,AST,2019-09-19,72.2,72.4,70.3,71.0,66070,69.35
264,AST,2019-09-20,71.2,72.0,71.0,71.1,58310,69.44
263,AST,2019-09-23,71.1,71.1,68.1,68.1,146180,66.51
262,AST,2019-09-24,68.3,68.3,65.2,66.5,86400,64.95
261,AST,2019-09-25,66.5,66.9,65.8,66.0,67200,64.46
260,AST,2019-09-26,66.0,66.1,65.2,65.2,75250,63.68
259,AST,2019-09-27,65.2,66.1,65.0,65.2,66720,63.68
258,AST,2019-09-30,65.2,66.4,65.0,66.4,60440,64.85
257,AST,2019-10-01,66.4,67.1,66.4,66.7,52160,65.15
256,AST,2019-10-02,66.7,66.9,66.3,66.6,54050,65.05
255,AST,2019-10-03,66.6,66.8,65.8,66.2,62800,64.66
254,AST,2019-10-04,66.5,67.1,66.5,66.8,48570,65.24
253,AST,2019-10-07,67.4,69.9,67.3,69.2,144180,67.59
252,AST,2019-10-08,69.4,69.4,67.2,67.2,60270,65.63
251,AST,2019-10-09,67.2,67.8,66.8,66.9,41930,65.34
250,AST,2019-10-10,67.0,67.0,66.7,67.0,46630,65.44
249,AST,2019-10-11,67.2,68.3,67.2,68.1,103490,66.51
248,AST,2019-10-14,68.2,68.8,67.8,68.1,48740,66.51
247,AST,2019-10-15,68.3,68.5,67.9,68.0,69210,66.42
246,AST,2019-10-16,68.4,68.9,68.4,68.5,75990,66.9
245,AST,2019-10-17,68.6,69.1,68.6,68.9,66480,67.29
244,AST,2019-10-18,68.9,69.6,68.9,69.5,58210,67.88
243,AST,2019-10-21,69.5,70.0,69.2,70.0,45610,68.37
242,AST,2019-10-22,70.0,70.1,69.7,70.0,41700,68.37
241,AST,2019-10-23,70.0,71.0,69.2,71.0,51580,69.35
240,AST,2019-10-24,71.0,71.2,70.5,71.1,48710,69.44
239,AST,2019-10-25,71.5,73.0,71.5,72.5,55780,70.81
238,AST,2019-10-28,72.6,74.0,72.6,74.0,46180,72.28
237,AST,2019-10-29,74.0,74.6,71.8,72.7,111250,71.01
236,AST,2019-10-30,72.7,72.7,71.5,72.4,62370,70.71
235,AST,2019-10-31,72.5,73.5,72.3,72.5,44510,70.81
234,AST,2019-11-01,72.2,73.2,72.2,73.0,52710,71.3
233,AST,2019-11-04,73.5,73.8,72.9,73.6,47610,71.89
232,AST,2019-11-05,73.8,74.0,73.2,74.0,52340,72.28
231,AST,2019-11-06,74.2,74.4,73.5,73.5,62730,71.79
230,AST,2019-11-07,73.5,74.0,72.2,72.5,43250,70.81
229,AST,2019-11-08,72.2,72.8,72.2,72.4,47110,70.71
228,AST,2019-11-11,72.0,73.0,71.5,72.2,46400,70.52
227,AST,2019-11-12,72.4,73.4,71.8,73.4,44130,71.69
226,AST,2019-11-13,73.5,73.6,72.5,73.4,40690,71.69
225,AST,2019-11-14,73.4,73.4,71.3,71.5,41240,69.83
224,AST,2019-11-15,71.5,73.4,71.5,72.8,43730,71.1
223,AST,2019-11-18,73.0,73.8,73.0,73.8,41040,72.08
222,AST,2019-11-19,73.8,75.2,73.8,75.2,43000,73.45
221,AST,2019-11-20,75.5,75.9,75.0,75.9,42580,74.13
220,AST,2019-11-21,76.0,78.0,76.0,78.0,48170,76.18
219,AST,2019-11-22,78.0,78.0,75.7,76.9,53530,75.11
218,AST,2019-11-25,76.5,76.5,75.0,75.5,40730,73.74
217,AST,2019-11-26,75.2,75.5,74.6,75.2,42210,73.45
216,AST,2019-11-27,75.2,77.5,75.2,77.5,46200,75.69
215,AST,2019-11-28,77.8,78.2,77.2,78.2,44220,76.38
214,AST,2019-11-29,78.5,79.0,77.8,78.2,40720,76.38
213,AST,2019-12-02,78.8,79.8,78.2,79.8,41150,77.94
212,AST,2019-12-03,79.8,82.2,77.0,79.0,65690,77.16
211,AST,2019-12-04,79.8,82.5,77.5,82.0,42190,80.09
210,AST,2019-12-05,84.0,86.0,84.0,85.3,41750,83.31
209,AST,2019-12-06,85.6,85.6,82.0,84.5,40610,82.53
208,AST,2019-12-09,85.0,89.9,85.0,89.9,40920,87.81
207,AST,2019-12-10,89.1,89.9,86.0,86.3,62100,84.29
206,AST,2019-12-11,86.0,88.0,83.9,84.0,34480,82.04
205,AST,2019-12-12,86.9,86.9,80.1,82.5,40860,80.58
204,AST,2019-12-13,81.0,83.5,80.0,82.5,39720,80.58
203,AST,2019-12-16,84.0,85.0,79.9,82.5,69140,80.58
202,AST,2019-12-17,83.2,83.2,79.2,79.6,40430,77.75
201,AST,2019-12-18,79.6,81.8,79.0,80.0,41710,78.14
200,AST,2019-12-19,81.0,81.9,79.2,80.0,37090,78.14
199,AST,2019-12-20,80.0,81.0,80.0,80.5,31590,78.62
198,AST,2019-12-23,80.5,83.4,80.5,82.0,42140,80.09
197,AST,2019-12-24,81.5,83.8,81.5,83.7,38340,81.75
196,AST,2019-12-25,85.9,85.9,85.0,85.0,38360,83.02
195,AST,2019-12-26,85.5,85.6,84.5,84.8,38130,82.82
194,AST,2019-12-27,84.5,85.0,84.0,85.0,32190,83.02
193,AST,2019-12-30,86.0,86.7,84.9,85.2,34310,83.21
192,AST,2019-12-31,85.2,85.4,84.5,85.0,33730,83.02
191,AST,2020-01-02,86.0,86.0,85.0,85.0,32590,83.02
190,AST,2020-01-03,85.9,85.9,84.2,84.2,34810,82.24
189,AST,2020-01-06,84.5,89.0,84.1,89.0,44450,86.93
188,AST,2020-01-07,89.0,89.2,87.8,88.0,31160,85.95
187,AST,2020-01-08,87.0,87.0,83.5,83.9,37740,81.95
186,AST,2020-01-09,85.0,85.5,82.7,84.5,37960,82.53
185,AST,2020-01-10,85.0,85.0,82.0,83.0,124870,81.07
184,AST,2020-01-13,82.1,82.5,82.0,82.5,34670,80.58
183,AST,2020-01-14,82.5,85.3,82.5,84.7,58030,82.73
182,AST,2020-01-15,85.0,85.0,84.0,85.0,33340,83.02
181,AST,2020-01-16,85.0,85.0,84.4,84.6,32970,82.63
180,AST,2020-01-17,84.6,85.0,84.6,84.8,32110,82.82
179,AST,2020-01-20,85.0,85.5,84.5,85.5,32600,83.51
178,AST,2020-01-21,87.0,87.5,86.0,86.3,36980,84.29
177,AST,2020-01-22,86.3,87.3,86.3,87.0,22560,84.97
176,AST,2020-01-30,82.0,86.0,81.4,84.0,61500,82.04
175,AST,2020-01-31,84.0,84.0,81.5,81.5,23900,79.6
174,AST,2020-02-03,82.0,82.0,75.8,82.0,43980,80.09
173,AST,2020-02-04,81.0,83.0,78.7,79.0,31560,77.16
172,AST,2020-02-05,81.0,81.0,78.8,79.0,31530,77.16
171,AST,2020-02-06,81.0,81.0,77.8,78.0,38850,76.18
170,AST,2020-02-07,78.0,78.0,77.3,77.3,35550,75.5
169,AST,2020-02-10,77.3,77.3,75.0,75.8,41820,74.03
168,AST,2020-02-11,75.8,76.5,75.8,76.5,31080,74.72
167,AST,2020-02-12,77.0,77.8,75.8,77.0,29010,75.21
166,AST,2020-02-13,77.3,77.8,77.0,77.8,34390,75.99
165,AST,2020-02-14,78.2,79.5,77.9,78.9,31140,77.06
164,AST,2020-02-17,79.9,79.9,77.9,77.9,27870,76.08
163,AST,2020-02-18,78.0,78.5,74.9,75.4,33180,73.64
162,AST,2020-02-19,75.0,75.7,72.5,72.9,41180,71.2
161,AST,2020-02-20,73.4,73.4,72.5,72.5,31630,70.81
160,AST,2020-02-21,72.5,72.5,69.5,69.5,39540,67.88
159,AST,2020-02-24,69.5,70.0,67.0,67.0,45410,65.44
158,AST,2020-02-25,67.0,67.0,62.4,62.8,57150,61.34
157,AST,2020-02-26,62.0,62.5,58.5,59.3,57210,57.92
156,AST,2020-02-27,59.0,59.0,55.2,55.2,210730,53.91
155,AST,2020-02-28,55.0,59.0,51.5,59.0,38940,57.63
154,AST,2020-03-02,55.8,63.1,55.8,62.0,40310,60.56
153,AST,2020-03-03,63.0,63.3,62.0,63.0,41740,61.53
152,AST,2020-03-04,63.0,63.0,60.0,61.0,22360,59.58
151,AST,2020-03-05,61.0,63.0,61.0,62.3,45770,60.85
150,AST,2020-03-06,62.9,62.9,59.8,60.0,46940,58.6
149,AST,2020-03-09,56.0,56.5,55.8,55.8,73910,54.5
148,AST,2020-03-10,52.5,55.8,52.5,55.0,39660,53.72
147,AST,2020-03-11,56.5,56.5,53.0,54.0,28580,52.74
146,AST,2020-03-12,52.0,52.5,50.3,50.8,32140,49.62
145,AST,2020-03-13,47.3,50.8,47.25,50.8,43410,49.62
144,AST,2020-03-16,50.8,50.9,47.25,48.9,62890,47.76
143,AST,2020-03-17,47.5,50.0,47.45,47.5,57980,46.39
142,AST,2020-03-18,47.5,49.5,47.5,48.5,62230,47.37
141,AST,2020-03-19,47.0,47.1,46.2,46.45,20500,45.37
140,AST,2020-03-20,46.45,47.4,46.15,46.2,14360,45.12
139,AST,2020-03-23,46.2,46.2,43.0,43.0,21980,42.0
138,AST,2020-03-24,41.0,44.0,41.0,43.0,20310,42.0
137,AST,2020-03-25,43.0,46.0,43.0,45.95,19560,44.88
136,AST,2020-03-26,46.4,46.4,42.75,42.75,62510,41.75
135,AST,2020-03-27,44.95,44.95,42.75,43.0,12330,42.0
134,AST,2020-03-30,42.6,44.0,41.0,41.0,21220,40.04
133,AST,2020-03-31,42.0,43.8,40.5,41.0,29510,40.04
132,AST,2020-04-01,41.0,43.0,40.6,41.5,68450,40.53
131,AST,2020-04-03,41.5,43.9,41.5,43.5,118550,42.49
130,AST,2020-04-06,44.7,46.5,44.1,46.5,41100,45.42
129,AST,2020-04-07,46.9,46.9,44.2,44.9,38020,43.85
128,AST,2020-04-08,44.9,44.9,42.0,43.0,60310,42.0
127,AST,2020-04-09,44.8,45.0,43.4,45.0,65800,43.95
126,AST,2020-04-10,45.0,47.8,44.5,47.25,170570,46.15
125,AST,2020-04-13,49.0,50.5,48.5,50.3,161750,49.13
124,AST,2020-04-14,50.3,50.3,47.45,47.5,105100,46.39
123,AST,2020-04-15,47.5,50.0,45.6,49.0,95620,47.86
122,AST,2020-04-16,49.1,52.0,48.9,51.0,103580,49.81
121,AST,2020-04-17,52.3,53.0,51.6,53.0,177690,51.77
120,AST,2020-04-20,54.5,56.5,52.7,56.3,185960,54.99
119,AST,2020-04-21,56.3,58.0,52.4,54.2,131690,52.94
118,AST,2020-04-22,50.8,54.6,50.8,54.5,75950,53.23
117,AST,2020-04-23,54.6,57.0,54.6,54.9,73930,53.62
116,AST,2020-04-24,55.0,55.0,53.2,53.8,44750,52.55
115,AST,2020-04-27,53.8,54.0,50.9,51.0,147330,49.81
114,AST,2020-04-28,51.0,52.5,51.0,51.7,43340,50.5
113,AST,2020-04-29,53.6,54.0,51.7,53.6,103160,52.35
112,AST,2020-05-04,54.5,54.5,52.5,52.5,55690,51.28
111,AST,2020-05-05,52.4,52.4,51.1,51.8,38120,50.59
110,AST,2020-05-06,51.9,51.9,50.5,51.0,79470,49.81
109,AST,2020-05-07,51.0,52.5,51.0,51.7,80480,50.5
108,AST,2020-05-08,52.9,52.9,51.8,52.3,98220,51.08
107,AST,2020-05-11,51.8,52.2,51.2,51.8,85170,50.59
106,AST,2020-05-12,53.0,55.0,52.3,55.0,361010,53.72
105,AST,2020-05-13,57.0,57.5,56.0,56.4,170600,55.09
104,AST,2020-05-14,56.4,56.6,54.0,56.0,86950,54.7
103,AST,2020-05-15,56.0,56.0,53.6,53.9,170140,52.64
102,AST,2020-05-18,53.5,54.2,52.3,53.8,71850,52.55
101,AST,2020-05-19,54.9,55.3,54.1,55.0,155370,53.72
100,AST,2020-05-20,55.0,56.6,55.0,55.2,136000,53.91
99,AST,2020-05-21,55.1,55.7,54.2,54.3,86650,53.03
98,AST,2020-05-22,54.3,54.4,53.0,53.0,109550,51.77
97,AST,2020-05-25,53.0,54.1,53.0,53.8,88430,52.55
96,AST,2020-05-26,53.8,54.2,53.6,53.8,77370,52.55
95,AST,2020-05-27,54.6,55.8,54.3,54.6,166790,53.33
94,AST,2020-05-28,54.6,54.6,53.5,54.0,52340,52.74
93,AST,2020-05-29,54.0,54.9,53.8,54.1,38700,52.84
92,AST,2020-06-01,54.5,54.8,53.9,54.2,118920,52.94
91,AST,2020-06-02,54.2,55.2,53.9,54.8,103360,53.52
90,AST,2020-06-03,54.8,54.8,53.6,53.8,132530,52.55
89,AST,2020-06-04,54.0,56.0,53.8,55.5,239040,54.21
88,AST,2020-06-05,55.8,55.8,54.5,55.2,101400,53.91
87,AST,2020-06-08,55.5,58.3,55.5,58.0,299060,56.65
86,AST,2020-06-09,58.0,59.9,57.9,58.5,294600,57.14
85,AST,2020-06-10,58.2,58.5,57.1,57.6,143290,56.26
84,AST,2020-06-11,57.7,58.0,53.6,53.6,201660,52.35
83,AST,2020-06-12,49.9,53.0,49.9,53.0,272650,51.77
82,AST,2020-06-15,53.0,54.0,50.5,51.1,137070,49.91
81,AST,2020-06-16,51.5,52.0,51.5,52.0,75930,50.79
80,AST,2020-06-17,52.0,52.6,51.8,52.3,36440,51.08
79,AST,2020-06-18,52.0,52.3,51.3,52.3,58660,51.08
78,AST,2020-06-19,52.5,53.0,52.3,52.5,44950,51.28
77,AST,2020-06-22,52.3,52.5,51.0,51.8,110190,50.59
76,AST,2020-06-23,51.8,52.6,51.8,52.1,37390,50.89
75,AST,2020-06-24,52.1,52.9,51.5,51.5,47700,50.3
74,AST,2020-06-25,51.3,51.4,50.8,51.1,46420,49.91
73,AST,2020-06-26,51.5,52.0,50.9,51.2,37790,50.01
72,AST,2020-06-29,51.2,51.2,49.3,50.4,143950,49.23
71,AST,2020-06-30,50.4,50.8,49.0,49.3,34130,48.15
70,AST,2020-07-01,49.3,50.1,49.2,50.0,16390,48.84
69,AST,2020-07-02,48.5,50.3,48.5,49.9,24520,48.74
68,AST,2020-07-03,49.8,52.0,49.8,50.2,31170,49.03
67,AST,2020-07-06,51.6,51.9,50.5,51.9,45400,50.69
66,AST,2020-07-07,52.0,52.8,51.3,51.3,27840,50.1
65,AST,2020-07-08,50.5,51.7,50.5,50.7,11600,49.52
64,AST,2020-07-09,50.7,51.3,50.7,51.0,32890,49.81
63,AST,2020-07-10,50.8,51.1,50.5,50.9,22920,49.71
62,AST,2020-07-13,50.9,51.2,50.7,51.0,24680,49.81
61,AST,2020-07-14,51.0,51.0,50.5,51.0,68190,49.81
60,AST,2020-07-15,51.0,51.1,50.5,51.0,75700,49.81
59,AST,2020-07-16,51.1,51.1,50.8,50.9,33630,49.71
58,AST,2020-07-17,51.1,51.1,50.6,50.8,55000,49.62
57,AST,2020-07-20,50.6,50.8,50.6,50.6,24540,49.42
56,AST,2020-07-21,50.5,50.7,50.4,50.5,27590,49.32
55,AST,2020-07-22,50.2,50.4,49.8,49.8,44040,48.64
54,AST,2020-07-23,50.0,50.0,49.0,49.8,45880,48.64
53,AST,2020-07-24,49.8,49.8,46.35,46.5,97540,45.42
52,AST,2020-07-27,43.4,43.5,43.25,43.25,241860,42.24
51,AST,2020-07-28,40.8,46.25,40.8,45.95,109280,44.88
50,AST,2020-07-29,45.0,45.0,42.75,43.0,67990,42.0
49,AST,2020-07-30,43.05,43.05,41.0,41.95,96800,41.95
48,AST,2020-07-31,41.95,42.1,40.5,41.5,46900,41.5
47,AST,2020-08-03,41.5,43.5,41.3,43.4,63610,43.4
46,AST,2020-08-04,43.5,44.0,43.0,43.5,63700,43.5
45,AST,2020-08-05,43.5,44.5,43.0,44.5,99840,44.5
44,AST,2020-08-06,44.5,44.5,43.7,43.7,66220,43.7
43,AST,2020-08-07,42.5,43.5,42.5,42.8,42620,42.8
42,AST,2020-08-10,44.4,44.4,42.9,42.9,77220,42.9
41,AST,2020-08-11,43.9,44.0,43.35,43.75,57560,43.75
40,AST,2020-08-12,43.75,44.3,43.6,44.2,73330,44.2
39,AST,2020-08-13,44.3,45.7,44.2,45.65,67670,45.65
38,AST,2020-08-14,45.65,47.5,45.65,46.6,136160,46.6
37,AST,2020-08-17,45.5,46.4,45.1,45.5,59560,45.5
36,AST,2020-08-18,45.5,45.5,45.0,45.4,18520,45.4
35,AST,2020-08-19,44.5,45.45,44.5,44.9,56780,44.9
34,AST,2020-08-20,45.0,45.0,44.3,45.0,21740,45.0
33,AST,2020-08-21,45.4,45.5,44.5,45.3,31920,45.3
32,AST,2020-08-24,46.0,46.8,45.75,46.5,56850,46.5
31,AST,2020-08-25,47.0,47.0,46.0,46.1,57350,46.1
30,AST,2020-08-26,46.1,46.1,45.3,45.4,83920,45.4
29,AST,2020-08-27,45.4,45.8,45.3,45.65,25610,45.65
28,AST,2020-08-28,45.65,46.0,45.4,45.7,45340,45.7
27,AST,2020-08-31,46.5,47.5,46.0,47.5,238700,47.5
26,AST,2020-09-01,48.0,49.5,48.0,49.2,156850,49.2
25,AST,2020-09-03,49.7,49.7,47.9,48.6,191620,48.6
24,AST,2020-09-04,47.9,49.0,47.1,49.0,120250,49.0
23,AST,2020-09-07,49.0,49.8,49.0,49.1,226500,49.1
22,AST,2020-09-08,49.1,49.1,48.2,49.0,171510,49.0
21,AST,2020-09-09,47.8,49.1,47.8,49.0,52200,49.0
20,AST,2020-09-10,49.5,49.5,48.1,48.8,209290,48.8
19,AST,2020-09-21,51.0,52.5,51.0,52.0,185380,52.0
18,AST,2020-09-22,52.0,53.0,51.5,52.7,172970,52.7
17,AST,2020-09-23,52.7,53.2,52.7,52.9,108620,52.9
16,AST,2020-09-24,52.7,53.1,51.5,51.5,200900,51.5
15,AST,2020-09-25,52.0,52.0,51.1,51.5,137420,51.5
14,AST,2020-09-28,51.5,51.9,51.1,51.4,87350,51.4
707,AST,2020-09-29,51.4,51.5,50.6,50.6,127440,50.6
13,AST,2020-09-29,51.4,51.5,50.6,50.6,127440,50.6
12,AST,2020-09-30,50.6,50.8,50.2,50.6,66980,50.6
706,AST,2020-09-30,50.6,50.8,50.2,50.6,66980,50.6
11,AST,2020-10-01,50.7,51.5,50.7,50.9,113440,50.9
705,AST,2020-10-01,50.7,51.5,50.7,50.9,113440,50.9
10,AST,2020-10-02,51.2,51.2,48.0,50.2,106570,50.2
704,AST,2020-10-02,51.2,51.2,48.0,50.2,106570,50.2
9,AST,2020-10-05,51.0,51.0,50.3,50.9,59300,50.9
703,AST,2020-10-05,51.0,51.0,50.3,50.9,59300,50.9
8,AST,2020-10-06,51.5,51.5,50.9,50.9,86010,50.9
702,AST,2020-10-06,51.5,51.5,50.9,50.9,86010,50.9
7,AST,2020-10-07,50.6,50.9,50.2,50.5,58480,50.5
701,AST,2020-10-07,50.6,50.9,50.2,50.5,58480,50.5
6,AST,2020-10-08,50.5,50.5,49.7,50.3,77450,50.3
700,AST,2020-10-08,50.5,50.5,49.7,50.3,77450,50.3
699,AST,2020-10-09,50.1,50.1,49.5,49.7,111120,49.7
5,AST,2020-10-09,50.1,50.1,49.5,49.7,111120,49.7
4,AST,2020-10-12,49.5,50.0,49.5,49.7,103590,49.7
698,AST,2020-10-12,49.5,50.0,49.5,49.7,103590,49.7
3,AST,2020-10-13,49.7,50.0,49.4,49.6,29770,49.6
697,AST,2020-10-13,49.7,50.0,49.4,49.6,29770,49.6
2,AST,2020-10-14,49.6,50.3,49.6,49.7,46090,49.7
696,AST,2020-10-14,49.6,50.3,49.6,49.7,46090,49.7
695,AST,2020-10-15,49.7,50.5,49.7,50.5,121660,50.5
1,AST,2020-10-15,49.7,50.5,49.7,50.5,121660,50.5
0,AST,2020-10-16,50.5,50.7,50.1,50.7,99640,50.7
694,AST,2020-10-16,50.5,50.7,50.1,50.7,99640,50.7
693,AST,2020-10-19,50.7,50.8,50.0,50.0,82490,50.0
692,AST,2020-10-20,50.4,50.4,49.4,49.6,69960,49.6
691,AST,2020-10-21,49.4,49.9,49.4,49.5,81430,49.5
690,AST,2020-10-22,49.3,49.75,49.3,49.6,67020,49.6
689,AST,2020-10-23,50.2,50.2,49.55,49.7,78600,49.7
688,AST,2020-10-26,49.7,49.85,49.45,49.55,155140,49.55
