date,VNINDEX,SSI,HCM,REE,PVT
2/10/20,909.91,17.75,21.8,40.15,14.1
1/10/20,914.09,17.8,22.15,41.8,13.6
9/30/20,905.21,16.95,21,40.2,13.45
9/29/20,903.98,16.75,20.75,39.95,13.5
9/28/20,912.5,16.9,20.7,40.3,13.65
9/25/20,908.27,16.45,20.2,40.4,13.15
9/24/20,908.58,16.55,20.7,40.4,13.15
9/23/20,912.5,16.7,20.7,40.05,12.75
9/22/20,906.19,16.55,20.55,40.4,12.4
9/21/20,907.94,16.5,20.6,40.4,12.4
9/18/20,900.95,16.3,20.7,40.3,12.45
9/17/20,894.04,16,20.3,39.9,12.4
9/16/20,897.47,15.9,20.25,39,12.55
9/15/20,896.26,15.8,19.95,38.95,12.1
9/14/20,894.57,15.75,19.7,39.3,11.6
11/9/20,888.97,15.75,19.8,38.7,11.6
10/9/20,888.82,15.85,19.85,39,11.6
9/9/20,889.32,15.85,19.7,37.15,11.5
8/9/20,890.14,15.8,19.6,36.7,11.65
7/9/20,888.25,15.35,19.15,36.6,11.4
3/9/20,903.97,15.25,19,37.5,11.85
1/9/20,891.73,15.1,18.8,37,11.9
8/31/20,881.65,14.9,18.55,36.9,11.6
8/28/20,878.98,15.1,18.85,36.85,11.35
8/27/20,874.71,15.1,18.75,36.75,11.2
8/26/20,873.47,15.05,18.6,36.45,11.2
8/25/20,874.12,15,18.35,36.85,10.9
8/24/20,868.68,15,18.4,35.95,11
8/21/20,854.78,14.7,18.05,35.6,10.9
8/20/20,848.21,14.35,17.6,35.3,10.85
8/19/20,851.21,14.55,17.8,35.3,11
8/18/20,846.43,14.4,17.6,35.25,11
8/17/20,850.15,14.5,17.7,35,10.8
8/14/20,850.74,14.6,17.9,35.3,10.6
8/13/20,855.05,14.85,18.2,35.3,10.85
12/8/20,846.92,14.65,17.75,34.55,10.85
11/8/20,843.08,14.7,17.85,34.5,10.3
10/8/20,843.2,14.4,17.35,34.55,10.2
7/8/20,841.46,14.25,17.15,34.6,10.15
6/8/20,840.04,14.35,17.25,34.15,10.2
5/8/20,837.8,14.5,17.4,34.1,10.2
4/8/20,827.57,14.35,17.25,33.7,9.9
3/8/20,814.65,14.1,17.15,33.7,9.6
7/31/20,798.39,13.55,16.5,32.45,9.35
7/30/20,801.13,13.75,16.6,32.45,9.4
7/29/20,790.84,13.55,16.55,32,9.4
7/28/20,813.36,14.2,17.15,32.3,9.55
7/27/20,785.17,13.3,16.05,31.7,8.93
7/24/20,829.16,14.3,17.25,32.5,9.6
7/23/20,856.75,14.9,18.35,33.6,10.3
7/22/20,855.08,15.05,18.5,32.35,10.3
7/21/20,861.69,15.25,18.75,32.65,10.4
7/20/20,861.4,15.45,18.8,32.4,10.4
7/17/20,872.02,15.7,19.3,32.65,10.55
7/16/20,876.83,15.61,19.2,33.1,10.6
7/15/20,869.91,15.56,19.25,33.05,10.45
7/14/20,868.11,15.7,19.5,32.9,10.5
7/13/20,868.72,14.99,19.15,32.9,10.4
10/7/20,871.21,14.99,19.35,32,10.45
9/7/20,876.46,14.9,19.3,32.1,10.45
8/7/20,864.5,14.76,18.95,32,10.4
7/7/20,863.42,14.62,18.61,31.85,10.45
6/7/20,861.16,14.67,18.81,31.95,10.5
3/7/20,847.61,14.24,18.32,31.75,10.35
2/7/20,842.38,14.24,18.37,30.95,10.5
1/7/20,843.49,14.38,18.37,30.85,10.6
6/30/20,825.11,13.91,17.7,30.65,10.6
6/29/20,829.36,13.91,17.7,30.7,10.6
6/26/20,851.98,14.57,18.47,31.2,10.75
6/25/20,854.59,14.85,18.85,31.1,10.85
6/24/20,859.71,14.81,19,31.35,10.9
6/23/20,868.2,15.14,19.67,31.35,10.95
6/22/20,871.28,14.29,18.71,31.25,11.15
6/19/20,868.56,14.38,18.71,31.4,10.75
6/18/20,855.27,14.1,17.89,30.9,10.65
6/17/20,854.44,14.1,18.08,30.65,10.75
6/16/20,856.13,14.29,18.08,30.7,10.7
6/15/20,832.47,13.58,17.31,30.25,10.35
12/6/20,863.52,14.57,18.56,30.8,10.75
11/6/20,867.37,14.01,18.56,30.5,10.9
10/6/20,900.68,15.04,19.91,31.95,11.7
9/6/20,899.43,14.9,19.96,31.95,11.65
8/6/20,899.92,15.09,20.01,32.15,11.75
5/6/20,886.22,14.76,19.29,32,11.55
4/6/20,883.9,14.76,19,32,11.45
3/6/20,881.17,14.29,18.56,31.7,11.7
2/6/20,874.8,14.15,18.37,31.65,11.2
1/6/20,878.67,14.29,18.81,31.7,10.95
5/29/20,864.47,13.91,18.13,31.25,10.85
5/28/20,861.39,13.96,18.23,31.45,10.95
5/27/20,857.48,14.01,18.13,31.55,11
5/26/20,869.13,14.43,19.14,32.5,11.15
5/25/20,859.04,13.68,18.32,31.2,10.6
5/22/20,852.74,13.44,17.84,31.2,10.5
5/21/20,862.73,13.49,17.84,31.8,10.7
5/20/20,852.91,13.44,17.84,31.4,10.75
5/19/20,845.92,13.44,18.03,31.45,10.9
5/18/20,837.01,13.3,18.03,31.35,10.85
5/15/20,827.03,13.11,17.75,31.4,10.75
5/14/20,832.4,13.4,17.89,31.95,10.9
5/13/20,834.21,13.21,17.36,32,11
12/5/20,835.32,13.35,17.46,31.3,10.65
11/5/20,828.33,13.3,17.55,30.7,10.5
8/5/20,813.73,12.69,16.64,30.6,10.15
7/5/20,796.54,12.41,16.3,30.6,10.1
6/5/20,782.59,12.17,15.82,30.4,9.97
5/5/20,764.16,11.89,15.33,30,9.72
4/5/20,762.47,11.94,14.95,29.6,9.65
4/29/20,769.11,12.22,15.91,30,9.83
4/28/20,767.21,12.17,16.2,30.35,9.66
4/27/20,770.77,12.32,16.39,30.5,10
4/24/20,776.66,12.46,16.54,30.6,10.25
4/23/20,773.91,12.5,16.3,29.5,10.1
4/22/20,768.92,12.5,16.15,29.45,10.25
4/21/20,766.84,12.08,15.14,29.3,10.25
4/20/20,794.97,12.88,15.86,30.85,11
4/17/20,789.6,12.79,16.2,31,10.3
4/16/20,780.7,12.55,15.86,30.8,9.65
4/15/20,777.22,12.55,15.82,31,9.02
4/14/20,767.41,12.41,15.33,30.45,9.09
4/13/20,765.79,12.36,14.95,30.4,9.18
10/4/20,757.94,12.5,14.9,30.35,9.18
9/4/20,760.33,12.41,14.85,29.85,9
8/4/20,748.02,11.63,14.61,29.8,9.01
7/4/20,746.69,11.47,13.89,30,9.1
6/4/20,736.75,11.47,13.07,30.2,9.21
3/4/20,701.8,10.74,12.25,28.85,8.61
1/4/20,680.23,10.05,11.48,28.3,8.09
3/31/20,662.53,9.4,10.75,27.3,7.85
3/30/20,662.26,9.32,11.09,27.4,7.67
3/27/20,696.06,10.01,11.91,28,8.01
3/26/20,694.21,10.5,12.25,28.35,8.01
3/25/20,690.25,10.82,12.87,29.2,8.13
3/24/20,659.21,10.13,12.1,28.2,7.6
3/23/20,666.59,10.45,12.54,27.75,7.86
3/20/20,709.73,11.22,13.45,29.8,8.45
3/19/20,725.94,11.1,13.45,29.8,8.5
3/18/20,747.66,11.1,13.31,30.3,8.88
3/17/20,745.78,11.51,13.55,29.9,8.89
3/16/20,747.86,10.78,12.68,28.05,9.09
3/13/20,761.78,10.78,13.5,28.2,9.2
12/3/20,769.25,10.98,13.65,28,9.72
11/3/20,811.35,11.75,14.66,29.85,10.45
10/3/20,837.5,12.6,15.72,30.3,11
9/3/20,835.49,12.6,16.3,29.9,11.55
6/3/20,891.44,13.53,17.5,32,12.4
5/3/20,893.31,13.62,17.5,32.2,12.55
4/3/20,889.37,13.17,17.12,32.4,12
3/3/20,890.61,12.93,16.68,32.4,12.15
2/3/20,884.43,12.81,16.59,32.45,12.25
2/28/20,882.19,12.89,16.54,32.5,12.4
2/27/20,898.44,13.37,17.17,32.98,12.4
2/26/20,895.97,13.05,16.49,32.5,12.3
2/25/20,909.67,13.29,16.97,32.64,12.5
2/24/20,903.34,13.17,16.93,32.07,12.8
2/21/20,933.09,14.14,18.18,33.36,13.2
2/20/20,938.13,14.26,18.23,33.98,13.65
2/19/20,928.76,14.26,18.18,33.5,13.5
2/18/20,927.93,14.22,18.28,33.45,13.6
2/17/20,934.77,14.3,18.32,33.36,13.65
2/14/20,937.45,14.43,18.52,33.5,13.5
2/13/20,938.24,14.26,18.08,33.17,13.55
12/2/20,937.68,14.43,18.28,33.12,13.55
11/2/20,934.67,14.14,17.79,32.64,13.4
10/2/20,930.73,14.22,17.7,31.98,13.4
7/2/20,940.75,14.35,18.13,32.31,13.65
6/2/20,938.54,14.35,18.23,32.41,13.6
5/2/20,925.91,13.74,17.65,31.74,13.2
4/2/20,929.09,13.78,17.41,31.83,12.7
3/2/20,928.14,13.82,17.99,31.93,13.15
1/31/20,936.62,14.35,18.56,32.31,13.8
1/30/20,959.58,14.99,19.91,34.12,14.3
1/22/20,991.46,15.64,21.41,35.26,14.8
1/21/20,986.37,15.6,21.17,35.55,14.9
1/20/20,978.63,15.6,20.83,35.03,15
1/17/20,978.96,15.6,20.83,34.79,15.3
1/16/20,974.31,15.48,21.07,34.69,15.5
1/15/20,967.56,14.91,20.4,33.88,15.55
1/14/20,967,14.91,20.69,34.12,15.5
1/13/20,965.84,14.83,20.69,34.07,15.5
10/1/20,968.54,14.83,20.25,34.03,15.65
9/1/20,960.15,14.55,20.01,34.03,15.9
8/1/20,948.98,14.39,19.82,34.03,16.05
7/1/20,958.88,14.79,20.25,34.93,16.4
6/1/20,955.79,14.75,20.11,34.74,16.6
3/1/20,965.14,14.79,20.45,34.79,16.35
2/1/20,966.67,14.91,20.73,35.22,16.7
12/31/19,960.99,14.63,20.59,34.6,16.8
12/30/19,965.03,14.71,20.2,34.93,16.9
12/27/19,963.51,14.67,20.64,34.22,16.75
12/26/19,958.59,14.79,20.06,33.84,16.65
12/25/19,960.92,14.75,20.16,33.93,16.4
12/24/19,958.88,14.87,20.06,34.22,16.45
12/23/19,959.43,14.87,19.67,33.84,16.5
12/20/19,956.41,14.83,19.72,34.12,16.6
12/19/19,952.26,14.67,20.54,34.12,16.6
12/18/19,951.13,14.91,20.93,34.22,16.6
12/17/19,954.03,15.12,21.49,34.31,16.7
12/16/19,961.47,15.44,21.82,34.88,16.75
12/13/19,966.18,15.56,21.54,34.79,16.75
12/12/19,968.17,15.72,21.59,35.12,16.75
11/12/19,961.78,15.4,21.4,35.07,16.4
10/12/19,960.3,15.56,21.49,34.88,16.5
9/12/19,966.06,15.89,22.29,34.55,16.5
6/12/19,963.56,15.8,22.53,34.31,16.9
5/12/19,963.27,15.89,22.44,34.31,16.85
4/12/19,965.9,16.05,22.77,34.6,16.8
3/12/19,953.43,15.64,21.87,34.03,16.7
2/12/19,959.31,15.8,21.87,34.12,17.15
11/29/19,970.75,16.05,22.06,34.45,17.4
11/28/19,970.39,16.09,21.92,34.22,16.95
11/27/19,978.17,16.09,22.53,34.55,17.2
11/26/19,976.79,16.21,22.62,34.79,17.15
11/25/19,976.35,16.41,22.44,34.6,17.2
11/22/19,977.78,16.29,22.62,34.98,17.4
11/21/19,987.89,16.53,23.38,35.5,17.7
11/20/19,1000.56,16.94,23.19,35.93,17.75
11/19/19,1008.35,17.1,23.24,36.22,17.9
11/18/19,1002.91,17.02,22.81,35.6,17.7
11/15/19,1010.03,17.1,23.57,35.36,17.65
11/14/19,1012.3,17.38,23.9,35.12,17.25
11/13/19,1012.77,17.55,24.32,35.84,17.15
12/11/19,1018.33,17.55,24.09,35.84,17.25
11/11/19,1016.75,17.59,23.57,35.88,17.1
8/11/19,1022.49,17.87,24.09,36.31,17.1
7/11/19,1024.03,17.87,23.85,36.69,17.3
6/11/19,1024.91,17.59,23.33,36.12,17.45
5/11/19,1024.34,17.67,23.38,36.12,17.3
4/11/19,1022.43,17.63,23.33,36.5,17.2
1/11/19,1015.59,17.42,22.53,35.88,17.3
10/31/19,998.82,17.3,21.49,35.74,17.1
10/30/19,1000.89,17.3,21.82,35.93,17.2
10/29/19,995.87,17.14,21.54,36.17,17.15
10/28/19,996.48,17.22,21.82,34.88,17.1
10/25/19,996.57,17.26,21.64,35.26,16.75
10/24/19,993.6,17.26,21.21,34.98,16.75
10/23/19,987.79,16.86,20.88,34.6,16.7
10/22/19,987.19,16.94,20.83,34.36,16.45
10/21/19,983.56,16.86,20.93,34.98,16.55
10/18/19,989.2,17.1,21.21,35.03,16.55
10/17/19,989.82,17.3,21.64,34.79,16.7
10/16/19,994.46,17.47,22.01,35.31,16.8
10/15/19,993.05,17.51,21.96,35.93,17
10/14/19,993.57,17.63,22.15,36.22,17
11/10/19,991.84,17.26,21.45,36.03,17
10/10/19,987.38,17.26,21.35,36.03,17.1
9/10/19,987.83,17.26,21.49,36.69,16.85
8/10/19,988.22,17.34,21.49,36.22,17.1
7/10/19,983.09,17.1,21.12,35.26,16.75
4/10/19,987.59,17.51,21.87,35.65,16.8
3/10/19,992.45,18.16,23.05,36.79,17.35
2/10/19,991.19,18.16,23.05,36.27,17
1/10/19,999.59,17.96,23.33,37.36,17
9/30/19,996.56,17.84,22.91,36.36,17.35
9/27/19,997.84,18,23.05,37.17,17.3
9/26/19,990.75,17.57,23.38,37.79,17.55
9/25/19,987.3,16.8,22.29,37.65,17.8
9/24/19,988.13,16.8,22.25,36.36,17.9
9/23/19,985.75,16.56,21.96,36.22,17.85
9/20/19,990.36,16.64,22.06,36.98,17.8
9/19/19,997.1,16.87,22.25,35.46,17.75
9/18/19,995.15,16.76,21.96,35.46,17.7
9/17/19,996.74,16.8,22.25,34.98,17.9
9/16/19,989.86,16.64,21.35,34.88,17.95
9/13/19,987.22,16.56,20.88,35.36,18.2
12/9/19,976.07,16.18,20.27,35.41,17.75
11/9/19,969.31,16.1,19.89,34.41,17.6
10/9/19,970.26,16.06,20.08,33.36,17.65
9/9/19,974.12,16.22,19.7,33.6,17.9
6/9/19,974.08,16.37,19.99,33.88,17.7
5/9/19,976.79,16.53,19.89,33.64,17.8
4/9/19,977.63,16.6,19.89,34.31,17.55
3/9/19,979.36,16.64,19.47,35.17,17.1
8/30/19,984.06,16.68,19.75,34.93,17.2
8/29/19,978.59,16.41,19.04,34.65,17.4
8/28/19,977.26,16.56,18.95,34.69,17.55
8/27/19,976.79,16.6,19.28,34.79,17.9
8/26/19,982.88,16.76,19.61,34.6,17.7
8/23/19,992.45,17.3,20.08,34.6,18.3
8/22/19,997.26,17.38,20.5,34.98,18
8/21/19,994.38,17.46,20.22,35.46,18.3
8/20/19,984.67,17.15,19.84,35.26,18.3
8/19/19,981.03,17.22,20.03,35.74,18.4
8/16/19,980,17.26,19.7,35.79,17.5
8/15/19,979.38,16.95,18.43,34.84,17.35
8/14/19,968.91,16.91,18.67,34.22,17.35
8/13/19,966.83,16.95,18.48,34.31,17.4
12/8/19,975.31,17.19,18.95,33.17,17.4
9/8/19,974.34,17.07,19.04,32.79,17.68
8/8/19,975.24,16.45,19.09,32.41,17.5
7/8/19,965.93,16.45,18.48,30.4,17.02
6/8/19,964.61,16.8,18.85,30.55,16.5
5/8/19,973.15,17.3,19.28,30.98,17.07
2/8/19,991.1,17.88,19.84,31.45,17.31
1/8/19,997.39,18.08,20.08,31.74,17.45
7/31/19,991.66,18,20.13,31.21,17.31
7/30/19,986.02,18.12,20.08,31.07,16.27
7/29/19,997.94,18.7,20.13,31.07,16.5
7/26/19,993.35,18.93,20.5,31.21,16.12
7/25/19,994.95,18.89,20.98,31.69,16.03
7/24/19,988.41,19.16,21.07,31.79,15.89
7/23/19,989.46,19.47,21.68,32.02,15.84
7/22/19,982.04,19.44,21.54,31.31,15.65
7/19/19,982.34,19.86,22.2,31.5,16.12
7/18/19,976.05,19.82,22.29,31.74,16.46
7/17/19,982.57,20.02,22.53,31.93,16.46
7/16/19,982.11,19.4,21.92,32.07,16.46
7/15/19,972.53,19.4,22.48,32.41,16.69
12/7/19,975.4,19.44,22.48,32.12,16.46
11/7/19,978.63,19.47,22.48,32.21,16.17
10/7/19,973.65,19.32,22.34,32.55,16.27
9/7/19,969.05,19.44,22.67,31.98,16.36
8/7/19,966.35,19.47,22.86,31.93,15.89
5/7/19,975.34,19.67,23.19,31.79,15.56
4/7/19,973.04,19.55,23,31.79,15.6
3/7/19,960.39,19.28,22.34,31.5,15.51
2/7/19,961.98,19.2,22.39,30.69,15.6
1/7/19,965.61,19.4,22.44,30.5,15.56
6/28/19,949.94,19.24,22.01,30.26,15.41
6/27/19,943.11,19.09,21.78,30.17,15.46
6/26/19,959.13,19.24,22.15,30.5,15.46
6/25/19,960.13,19.28,22.44,30.26,15.32
6/24/19,962.85,19.32,22.72,30.64,15.37
6/21/19,959.2,19.47,22.62,30.74,15.51
6/20/19,959.18,19.47,22.29,30.64,15.51
6/19/19,949.69,19.24,21.54,30.36,15.41
6/18/19,944.01,18.97,21.45,30.12,15.46
6/17/19,946.95,19.09,21.54,30.07,15.46
6/14/19,953.61,19.24,21.78,30.36,15.41
6/13/19,950.08,19.24,21.92,30.55,15.65
12/6/19,954.17,19.28,22.11,30.69,15.7
11/6/19,962.07,19.55,22.2,31.17,15.65
10/6/19,962.9,19.55,22.29,30.83,15.65
7/6/19,958.28,19.44,21.92,31.07,15.84
6/6/19,948.21,19.16,21.54,30.5,15.46
5/6/19,951.41,19.28,21.96,30.5,15.41
4/6/19,951.16,19.24,21.73,30.45,15.46
3/6/19,946.47,19.2,21.87,30.02,15.56
5/31/19,959.88,19.28,23,30.98,15.89
5/30/19,969.34,19.47,23.43,31.45,16.08
5/29/19,971.54,19.44,23.43,31.02,16.27
5/28/19,972,19.55,23.14,30.93,16.08
5/27/19,975.14,19.67,23.14,31.07,16.12
5/24/19,970.03,19.82,23.57,31.36,16.03
5/23/19,982.71,20.21,23.99,31.5,15.56
5/22/19,983.78,20.21,24.04,31.4,15.51
5/21/19,986.29,20.21,24.09,31.79,15.6
5/20/19,987.13,20.25,23.9,31.98,15.51
5/17/19,976.48,19.94,23.42,31.26,15.46
5/16/19,975.69,19.82,23.72,31.36,15.56
5/15/19,975.64,19.98,23.94,31.45,15.65
5/14/19,965.34,19.44,23.68,31.4,15.6
5/13/19,958.54,19.55,23.64,30.98,15.41
10/5/19,952.55,19.44,23.07,30.59,15.46
9/5/19,947.01,19.09,22.8,30.4,15.13
8/5/19,951.22,19.16,23.15,30.12,15.18
7/5/19,957.56,19.32,22.45,29.5,15.18
6/5/19,957.97,19.55,21.92,29.55,14.99
3/5/19,974.14,20.09,22.19,30.45,15.46
2/5/19,978.5,19.86,21.75,30.5,15.51
4/26/19,979.64,20.02,22.32,30.31,15.46
4/25/19,974.13,19.78,22.28,30.02,15.51
4/24/19,976.92,19.94,22.71,29.88,15.46
4/23/19,968,19.51,21.31,29.55,15.46
4/22/19,965.86,19.55,21.31,29.55,15.46
4/19/19,966.21,20.17,22.45,29.93,15.51
4/18/19,962.3,20.17,22.71,29.88,15.37
4/17/19,972.1,20.6,23.37,30.17,15.7
4/16/19,977.17,20.75,23.64,30.17,15.79
12/4/19,982.9,20.95,23.85,30.31,15.75
11/4/19,985.95,21.14,24.29,30.31,15.79
10/4/19,981.91,21.3,24.6,30.31,15.89
9/4/19,988.48,21.72,24.91,30.79,15.89
8/4/19,997.56,21.57,24.73,31.02,16.08
5/4/19,989.26,21.34,24.21,30.83,15.7
4/4/19,986.91,21.18,24.21,30.26,15.51
3/4/19,984.46,21.22,24.21,30.07,15.41
2/4/19,985.81,21.49,24.38,30.31,15.46
1/4/19,988.53,21.49,24.56,30.12,15.65
3/29/19,980.76,21.1,24.73,30.36,16.08
3/28/19,982.98,20.99,25.08,30.5,16.36
3/27/19,975.91,21.03,25.13,30.21,16.27
3/26/19,969.79,21.03,25.08,30.07,16.36
3/25/19,970.07,20.79,24.56,30.07,16.36
3/22/19,988.71,21.34,25.56,31.21,16.55
3/21/19,981.78,21.18,25.43,30.98,16.64
3/20/19,1002.3,22.15,26.66,31.83,16.93
3/19/19,1006.59,22.42,26.75,31.26,16.93
3/18/19,1011.86,22.65,27.27,31.83,16.93
3/15/19,1004.12,22.89,27.01,32.41,16.6
3/14/19,1008.44,22.85,27.1,32.88,16.46
3/13/19,1005.41,22.81,27.19,32.88,16.74
12/3/19,1001.32,22.34,25.7,33.07,16.64
11/3/19,984.6,22.19,25.43,32.02,16.36
8/3/19,985.25,22.07,25.43,32.31,16.46
7/3/19,994.03,22.31,26.22,32.45,16.5
6/3/19,994.49,22.34,25.87,32.88,16.83
5/3/19,992.45,22.34,25.52,32.17,16.64
4/3/19,993.99,22.42,25.87,31.55,16.64
1/3/19,979.63,21.88,25.78,31.5,16.08
2/28/19,965.47,21.65,24.99,31.5,16.36
2/27/19,990.27,21.92,26.66,32.41,16.36
2/26/19,987.06,22.11,26.84,32.5,16.12
2/25/19,994.43,22.19,26.22,32.21,16.17
2/22/19,988.91,21.92,24.56,32.12,16.22
2/21/19,987.57,21.65,24.99,32.17,16.08
2/20/19,970.58,21.34,23.94,32.03,16.27
2/19/19,964.35,21.14,22.38,32.12,16.41
2/18/19,961.3,21.03,22.91,32.53,16.74
2/15/19,950.89,20.83,22.73,31.76,16.64
2/14/19,952.34,21.03,22.47,31.58,16.64
2/13/19,945.25,21.1,22.78,31.63,16.55
12/2/19,937.54,21.06,22.65,31.53,16.41
11/2/19,926.1,20.87,21.4,31.31,16.46
1/2/19,908.67,20.25,20.02,30.49,16.08
1/31/19,910.65,20.25,20.24,30.49,16.08
1/30/19,915.84,20.17,19.97,30.54,16.03
1/29/19,915.93,20.33,20.51,29.86,16.22
1/28/19,912.18,20.21,20.02,29.77,16.17
1/25/19,908.88,20.33,20.28,29.77,15.94
1/24/19,908.79,19.82,20.37,29.77,15.89
1/23/19,908.18,19.75,20.82,29.32,15.65
1/22/19,906.55,19.82,20.19,29.32,15.65
1/21/19,911.05,19.86,19.46,29.59,15.37
1/18/19,902.3,19.51,19.35,29.05,15.41
1/17/19,901.89,19.55,19.44,28.55,15.56
1/16/19,908.7,19.98,19.39,28.82,15.6
1/15/19,909.68,20.17,19.17,29.05,15.6
1/14/19,901.8,20.02,19.17,28.32,15.13
11/1/19,902.71,20.29,19.46,28.5,15.18
10/1/19,898.3,19.82,19.17,28.14,15.13
9/1/19,896.99,19.98,19.61,27.69,15.18
8/1/19,887.44,19.94,19.88,27.15,15.04
7/1/19,889.64,20.21,19.88,27.33,15.13
4/1/19,880.9,20.17,19.79,26.97,15.04
3/1/19,878.22,20.17,19.57,27.15,14.37
2/1/19,891.75,20.56,20.68,27.73,14.75
12/28/18,892.54,20.68,20.88,27.87,14.85
12/27/18,900.81,20.95,21.13,27.96,14.61
12/26/18,891.75,20.68,20.73,27.78,14.47
12/25/18,897.94,20.83,20.88,27.69,14.56
12/24/18,908.56,20.95,21.4,28.32,14.85
12/21/18,912.26,21.61,22.11,28.64,14.8
12/20/18,918.24,21.84,22.51,28.73,14.99
12/19/18,919.24,21.8,21.84,28.91,15.04
12/18/18,927.25,21.88,22.73,28.82,15.08
12/17/18,933.65,22.15,23.72,28.64,15.18
12/14/18,952.04,22.73,24.7,29.32,15.51
12/13/18,960.25,23.04,25.01,29.73,15.13
12/12/18,961.28,23,25.01,29.86,15.08
11/12/18,954.58,22.62,24.87,29.59,15.13
10/12/18,955.89,22.69,25.19,29.91,15.23
7/12/18,958.59,23,25.63,30.18,15.08
6/12/18,954.82,22.81,25.05,30.09,15.13
5/12/18,957.14,22.89,25.05,30.22,15.13
4/12/18,958.84,22.85,25.05,30.18,15.37
3/12/18,951.59,23,25.01,30,15.46
11/30/18,926.54,22.11,24.34,28.78,15.13
11/29/18,926.79,21.96,24.47,29.32,15.13
11/28/18,930.2,21.88,24.21,29.27,15.13
11/27/18,923.12,21.69,24.25,29.27,15.23
11/26/18,921.03,21.57,24.38,29.41,15.6
11/23/18,917.97,21.65,24.47,29.59,15.51
11/22/18,924.42,22.23,24.91,29.41,15.89
11/21/18,922.56,22.42,25.13,29.5,15.98
11/20/18,919.02,22.03,25,28.19,15.89
11/19/18,916.06,22.11,24.52,28.32,16.08
11/16/18,898.19,21.49,24.29,28.14,16.03
11/15/18,897.15,21.41,24.69,27.78,16.03
11/14/18,900.93,21.57,24.91,27.6,16.69
11/13/18,905.38,21.61,24.65,28.01,15.6
12/11/18,918.12,21.96,24.91,28.19,16.03
9/11/18,914.29,21.57,23.81,28.23,16.08
