,sticker,name
1,ACL,Công ty Cổ phần Xuất Nhập Khẩu Thủy sản Cửu Long An Giang
2,ADS,Công ty Cổ phần Damsan
3,AGM,Công ty Cổ phần Xuất Nhập Khẩu An Giang
4,AGR,Công ty Cổ phần Chứng khoán Agribank
5,AMD,Công ty Cổ phần Đầu tư và Khoáng sản FLC Stone
6,APC,Công ty Cổ phần Chiếu xạ An Phú
7,APG,Công ty Cổ phần Chứng khoán APG
8,ASP,Công ty Cổ phần Tập đoàn Dầu khí An Pha
9,BCE,Công ty Cổ phần Xây dựng và Giao thông Bình Dương
10,BCG,Công ty Cổ phần Bamboo Capital
11,BFC,Công ty Cổ phần Phân bón Bình Điền
12,BMC,Công ty Cổ phần Khoáng sản Bình Định
13,BSI,Công ty Cổ phần Chứng khoán Ngân hàng Đầu tư và Phát triển Việt Nam
14,BTP,Công ty Cổ phần Nhiệt điện Bà Rịa
15,C32,Công ty Cổ phần CIC39
16,C47,Công ty Cổ phần Xây dựng 47
17,CCL,Công ty Cổ phần Đầu tư và Phát triển Đô thị Dầu khí Cửu Long
18,CEE,Công ty Cổ phần Xây dựng Hạ tầng CII
19,CMX,Công ty Cổ phần Camimex Group
20,CNG,Công ty Cổ phần CNG Việt Nam
21,CRC,Công ty Cổ phần Create Capital Việt Nam
22,CSV,Công ty Cổ phần Hóa chất cơ bản miền Nam
23,CTF,Công ty Cổ phần City Auto
24,CTI,Công ty Cổ phần Đầu tư Phát triển Cường Thuận IDICO
25,CTS,Công ty Cổ phần Chứng khoán Ngân hàng Công Thương Việt Nam
26,CVT,Công ty Cổ phần CMC
27,D2D,Công ty Cổ phần Phát triển Đô thị Công nghiệp số 2
28,DAG,Công ty Cổ phần Tập đoàn Nhựa Đông Á
29,DAH,Công ty Cổ phần Tập đoàn Khách sạn Đông Á
30,DBC,Công ty Cổ phần Tập đoàn DABACO Việt Nam
31,DCL,Công ty Cổ phần Dược phẩm Cửu Long
32,DGW,Công ty Cổ phần Thế Giới Số
33,DHA,Công ty Cổ phần Hóa An
34,DHM,Công ty Cổ phần Thương mại & Khai thác Khoáng sản Dương Hiếu
35,DLG,Công ty Cổ phần Tập đoàn Đức Long Gia Lai
36,DMC,Công ty Cổ phần Xuất nhập khẩu Y tế DOMESCO
37,DQC,Công ty Cổ phần Bóng đèn Điện Quang
38,DRH,Công ty Cổ phần DRH Holdings
39,DSN,Công ty Cổ phần Công viên nước Đầm Sen
40,DTA,Công ty Cổ phần Đệ Tam
41,DVP,Công ty Cổ phần Đầu tư và Phát triển Cảng Đình Vũ
42,DXV,Công ty Cổ phần Vicem Vật liệu Xây dựng Đà Nẵng
43,ELC,Công ty Cổ phần Đầu tư Phát triển Công nghệ Điện tử - Viễn thông
44,EVE,Công ty Cổ phần Everpia
45,EVG,Công ty Cổ phần Tập đoàn Everland
46,FCM,Công ty Cổ phần Khoáng sản FECON
47,FCN,Công ty Cổ phần FECON
48,FIR,Công ty Cổ phần Địa ốc First Real
49,FIT,Công ty Cổ phần Tập đoàn F.I.T
50,FMC,Công ty Cổ phần Thực phẩm Sao Ta
51,FTM,Công ty Cổ phần Đầu tư và Phát triển Đức Quân
52,FTS,Công ty Cổ phần Chứng khoán FPT
53,GAB,Công ty Cổ phần Đầu tư Khai khoáng & Quản lý Tài sản FLC
54,GDT,Công ty Cổ phần Chế biến Gỗ Đức Thành
55,GIL,Công ty Cổ phần Sản xuất Kinh doanh Xuất nhập khẩu Bình Thạnh
56,GMC,Công ty Cổ phần Garmex Sài Gòn
57,HAH,Công ty Cổ phần Vận tải và Xếp dỡ Hải An
58,HAI,Công ty Cổ phần Nông dược HAI
59,HAP,Công ty Cổ phần Tập đoàn HAPACO
60,HAR,Công ty Cổ phần Đầu tư Thương mại Bất động sản An Dương Thảo Điền
61,HAX,Công ty Cổ phần Dịch vụ Ô tô Hàng Xanh
62,HCD,Công ty Cổ phần Đầu tư Sản xuất và Thương mại HCD
63,HDC,Công ty Cổ phần Phát triển nhà Bà Rịa – Vũng Tàu
64,HHS,Công ty Cổ phần Đầu tư Dịch vụ Hoàng Huy
65,HII,Công ty Cổ phần An Tiến Industries
66,HMC,Công ty Cổ phần Kim khí Thành phố Hồ Chí Minh - Vnsteel
67,HQC,Công ty Cổ phần Tư vấn – Thương mại – Dịch vụ Địa ốc Hoàng Quân
68,HSL,Công ty Cổ phần Đầu tư Phát triển Thực phẩm Hồng Hà
69,HTN,Công ty Cổ phần Hưng Thịnh Incons
70,HUB,Công ty Cổ phần Xây lắp Thừa Thiên Huế
71,HVH,Công ty Cổ phần Đầu tư và Công nghệ HVC
72,IBC,Công ty Cổ phần Đầu tư Apax Holdings
73,IDI,Công ty Cổ phần Đầu tư và Phát triển Đa Quốc Gia I.D.I
74,IJC,Công ty Cổ phần Phát triển Hạ tầng Kỹ thuật
75,ILB,Công ty Cổ phần ICD Tân Cảng - Long Bình
76,ITC,Công ty Cổ phần Đầu tư - Kinh doanh Nhà
77,ITD,Công ty Cổ phần Công nghệ Tiên Phong
78,JVC,Công ty Cổ phần Thiết bị Y tế Việt Nhật
79,KMR,Công ty Cổ phần MIRAE
80,KPF,Công ty Cổ phần Đầu tư Tài chính Hoàng Minh
81,KSB,Công ty Cổ phần Khoáng sản và Xây dựng Bình Dương
82,LCG,Công ty Cổ phần LICOGI 16
83,LGL,Công ty Cổ phần Đầu tư và Phát triển Đô thị Long Giang
84,LHG,Công ty Cổ phần Long Hậu
85,LIX,Công ty Cổ phần Bột giặt LIX
86,LSS,Công ty Cổ phần Mía đường Lam Sơn
87,MHC,Công ty Cổ phần MHC
88,NHH,Công ty Cổ phần Nhựa Hà Nội
89,NKG,Công ty Cổ phần Thép Nam Kim
90,NNC,Công ty Cổ phần Đá Núi Nhỏ
91,NTL,Công ty Cổ phần Phát triển Đô thị Từ Liêm
92,PAC,Công ty Cổ phần Pin Ắc quy miền Nam
93,PET,Tổng Công ty Cổ phần Dịch vụ Tổng hợp Dầu khí
94,PGC,Tổng Công ty Gas Petrolimex - Công ty Cổ phần
95,PHC,Công ty Cổ phần Xây dựng Phục Hưng Holdings
96,PLP,Công ty Cổ phần Sản xuất và Công nghệ Nhựa Pha Lê
97,PMG,Công ty Cổ phần Đầu tư và Sản xuất Petro Miền Trung
98,QBS,Công ty Cổ phần Xuất Nhập khẩu Quảng Bình
99,QCG,Công ty Cổ phần Quốc Cường Gia Lai
100,RAL,Công ty Cổ phần Bóng đèn Phích nước Rạng Đông
101,SAV,Công ty Cổ phần Hợp tác Kinh tế và Xuất nhập khẩu Savimex
102,SBV,Công ty Cổ phần Siam Brothers Việt Nam
103,SCD,Công ty Cổ phần Nước giải khát Chương Dương
104,SFG,Công ty Cổ phần Phân bón Miền Nam
105,SFI,Công ty Cổ phần Đại lý Vận tải SAFI
106,SHI,Công ty Cổ phần Quốc tế Sơn Hà
107,SJD,Công ty Cổ phần Thủy điện Cần Đơn
108,SJF,Công ty Cổ phần Đầu tư Sao Thái Dương
109,SKG,Công ty Cổ phần Tàu cao tốc Superdong – Kiên Giang
110,SMB,Công ty Cổ phần Bia Sài Gòn - Miền Trung
111,SRC,Công ty Cổ phần Cao su Sao Vàng
112,STK,Công ty Cổ phần Sợi Thế Kỷ
113,SVC,Công ty Cổ phần Dịch vụ Tổng hợp Sài Gòn
114,SVI,Công ty Cổ phần Bao bì Biên Hòa
115,SZC,Công ty Cổ phần Sonadezi Châu Đức
116,SZL,Công ty Cổ phần Sonadezi Long Thành
117,TAC,Công ty Cổ phần Dầu thực vật Tường An
118,TCL,Công ty Cổ phần Đai lý Giao nhận Vận tải Xếp dỡ Tân Cảng
119,TCM,Công ty Cổ phần Dệt may - Đầu tư - Thương mại Thành Công
120,TCT,Công ty Cổ phần Cáp treo Núi Bà Tây Ninh
121,TDC,Công ty Cổ phần Kinh doanh và Phát triển Bình Dương
122,TDG,Công ty Cổ phần Dầu khí Thái Dương
123,TDH,Công ty Cổ phần Phát triển Nhà Thủ Đức
124,TEG,Công ty Cổ phần Năng lượng và Bất động sản Trường Thành
125,TGG,Công ty Cổ phần Xây dựng và Đầu tư Trường Giang
126,THG,Công ty Cổ phần Đầu tư và Xây dựng Tiền Giang
127,TIP,Công ty Cổ phần Phát triển Khu Công nghiệp Tín Nghĩa
128,TLD,Công ty Cổ phần Đầu tư Xây dựng và Phát triển Đô thị Thăng Long
129,TLH,Công ty Cổ phần Tập đoàn Thép Tiến Lên
130,TN1,Công ty Cổ phần Thương mại Dịch vụ TNS Holdings
131,TNA,Công ty Cổ phần Thương mại Xuất nhập khẩu Thiên Nam
132,TNI,Công ty Cổ phần Tập đoàn Thành Nam
133,TNT,Công ty Cổ phần Tài Nguyên
134,TRC,Công ty Cổ phần Cao su Tây Ninh
135,TS4,Công ty Cổ phần Thủy sản số 4
136,TSC,Công ty Cổ phần Vật tư Kỹ thuật Nông nghiệp Cần Thơ
137,TTB,Công ty Cổ phần Tập đoàn Tiến Bộ
138,TVB,Công ty Cổ phần Chứng khoán Trí Việt
139,TVT,Tổng Công ty Việt Thắng - CTCP
140,TYA,Công ty Cổ phần Dây và Cáp điện Taya Việt Nam
141,UDC,Công ty Cổ phần Xây dựng và Phát triển Đô thị tỉnh Bà Rịa - Vũng Tàu
142,UIC,Công ty Cổ phần Đầu tư Phát triển Nhà và Đô thị IDICO
143,VIP,Công ty Cổ phần Vận tải Xăng dầu VIPCO
144,VNE,Tổng Công ty Cổ phần Xây dựng Điện Việt Nam
145,VNS,Công ty Cổ phần Ánh Dương Việt Nam
146,VOS,Công ty Cổ phần Vận tải Biển Việt Nam
147,VPG,Công ty Cổ phần Đầu tư Thương mại Xuất nhập khẩu Việt Phát
148,VPH,Công ty Cổ phần Vạn Phát Hưng
149,VRC,Công ty Cổ phần Bất động sản và Đầu tư VRC
150,VSC,Công ty Cổ phần Container Việt Nam
151,YBM,Công ty Cổ phần Khoáng sản Công nghiệp Yên Bái
